spring-1  | 2026-08-20T08:21:46.711401818Z {"@timestamp":"2026-08-20T08:21:46.711117801Z","level":"INFO","requestId":"d8426c90-0c63-4244-992f-3035881cfde5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.025544573Z {"@timestamp":"2026-08-20T08:22:09.025309394Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5283,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:07.190311Z","notificationRecordedAt":"2026-08-20T08:22:09.015614Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1825,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.046354839Z {"@timestamp":"2026-08-20T08:22:09.04593852Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5284,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:07.328445Z","notificationRecordedAt":"2026-08-20T08:22:09.026594Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1698,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.074681367Z {"@timestamp":"2026-08-20T08:22:09.073377149Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5285,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:07.448892Z","notificationRecordedAt":"2026-08-20T08:22:09.048418Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1599,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.084861532Z {"@timestamp":"2026-08-20T08:22:09.084162239Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5286,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:07.575272Z","notificationRecordedAt":"2026-08-20T08:22:09.074994Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1499,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.085853654Z {"@timestamp":"2026-08-20T08:22:09.085148929Z","level":"INFO","requestId":"20dd68b9-75f7-40e7-90f0-32d840ce3a35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.095879996Z {"@timestamp":"2026-08-20T08:22:09.095608484Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5287,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:07.702034Z","notificationRecordedAt":"2026-08-20T08:22:09.085215Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1383,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.104773740Z {"@timestamp":"2026-08-20T08:22:09.104494171Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5288,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:07.834186Z","notificationRecordedAt":"2026-08-20T08:22:09.096928Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1262,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.115113531Z {"@timestamp":"2026-08-20T08:22:09.114827692Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5289,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:07.954064Z","notificationRecordedAt":"2026-08-20T08:22:09.105712Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1151,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.125846632Z {"@timestamp":"2026-08-20T08:22:09.125571559Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5290,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:08.084496Z","notificationRecordedAt":"2026-08-20T08:22:09.116093Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1031,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.135100267Z {"@timestamp":"2026-08-20T08:22:09.134797879Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5291,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:08.201850Z","notificationRecordedAt":"2026-08-20T08:22:09.126929Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":925,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.166980755Z {"@timestamp":"2026-08-20T08:22:09.166194593Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5292,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:08.332073Z","notificationRecordedAt":"2026-08-20T08:22:09.137770Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":805,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.183521743Z {"@timestamp":"2026-08-20T08:22:09.183247573Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5293,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:08.439472Z","notificationRecordedAt":"2026-08-20T08:22:09.167396Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":727,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.197931366Z {"@timestamp":"2026-08-20T08:22:09.192654163Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5294,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:08.586666Z","notificationRecordedAt":"2026-08-20T08:22:09.184456Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":597,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.202109853Z {"@timestamp":"2026-08-20T08:22:09.201413522Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5295,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:08.701696Z","notificationRecordedAt":"2026-08-20T08:22:09.193731Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":492,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.209957083Z {"@timestamp":"2026-08-20T08:22:09.209655613Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5296,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:08.831891Z","notificationRecordedAt":"2026-08-20T08:22:09.202394Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":370,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.218329834Z {"@timestamp":"2026-08-20T08:22:09.218052973Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5297,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:08.950457Z","notificationRecordedAt":"2026-08-20T08:22:09.210754Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":260,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.226638052Z {"@timestamp":"2026-08-20T08:22:09.226379775Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5298,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:09.078563Z","notificationRecordedAt":"2026-08-20T08:22:09.219090Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":140,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.235171963Z {"@timestamp":"2026-08-20T08:22:09.234881062Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5299,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:09.208284Z","notificationRecordedAt":"2026-08-20T08:22:09.227370Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":19,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.238419621Z {"@timestamp":"2026-08-20T08:22:09.238195511Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":29,"processedCount":29,"retryScheduledCount":0,"failedCount":0,"durationMs":348,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.325606010Z {"@timestamp":"2026-08-20T08:22:09.325346781Z","level":"INFO","requestId":"884e51e6-e088-42f4-938e-a62382cba164","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.572771627Z {"@timestamp":"2026-08-20T08:22:09.571977399Z","level":"INFO","requestId":"587d79df-1743-42aa-b5ce-e99e382752a3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:09.819819351Z {"@timestamp":"2026-08-20T08:22:09.819552196Z","level":"INFO","requestId":"53f94b65-1b49-4f0f-bd7f-10628598eac0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:10.072884442Z {"@timestamp":"2026-08-20T08:22:10.072582759Z","level":"INFO","requestId":"7b0bd7d5-61e5-49b9-9caa-ca5d8ab131bf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:10.322096065Z {"@timestamp":"2026-08-20T08:22:10.321805902Z","level":"INFO","requestId":"f445945b-1890-4612-ac32-5b350fe84d8f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:10.710722464Z {"@timestamp":"2026-08-20T08:22:10.71045983Z","level":"INFO","requestId":"f8bdf6ed-f963-4f47-a28e-02b7d8ed2d35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:10.946990489Z {"@timestamp":"2026-08-20T08:22:10.946696437Z","level":"INFO","requestId":"eec64d3f-e666-44d0-a0a8-4b35a2cdcf83","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:11.199755604Z {"@timestamp":"2026-08-20T08:22:11.199443804Z","level":"INFO","requestId":"e616b094-d6eb-47f1-9b21-9191627ade0e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:11.463820171Z {"@timestamp":"2026-08-20T08:22:11.463571142Z","level":"INFO","requestId":"b995a308-6e18-4b65-b992-66833091dcd5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:11.702988017Z {"@timestamp":"2026-08-20T08:22:11.702727836Z","level":"INFO","requestId":"607943c8-f975-4ad7-a3e1-a90991458920","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:11.952567063Z {"@timestamp":"2026-08-20T08:22:11.952270566Z","level":"INFO","requestId":"1819f093-910d-44ee-861d-1c0f68647913","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:12.206807787Z {"@timestamp":"2026-08-20T08:22:12.205808739Z","level":"INFO","requestId":"418fa120-1f90-49ed-b3db-eb61369c8e4e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:12.451311274Z {"@timestamp":"2026-08-20T08:22:12.451043651Z","level":"INFO","requestId":"5eb06ccb-f38b-4a9f-b6ec-43bca26fd4ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:12.579383191Z {"@timestamp":"2026-08-20T08:22:12.578621267Z","level":"INFO","requestId":"5c2fab04-ee67-4356-8b06-206cc5972be7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:12.823152447Z {"@timestamp":"2026-08-20T08:22:12.82244526Z","level":"INFO","requestId":"b989f1e0-7b3b-4b44-a43a-2a5d98c88b2b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:13.084645142Z {"@timestamp":"2026-08-20T08:22:13.083830294Z","level":"INFO","requestId":"68cee1c8-ce7e-4b9d-a77a-186a70c4d2aa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:13.333007931Z {"@timestamp":"2026-08-20T08:22:13.331258463Z","level":"INFO","requestId":"c9e5b355-1b46-4dcb-9767-964931ae6ba0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:13.572890536Z {"@timestamp":"2026-08-20T08:22:13.5726062Z","level":"INFO","requestId":"9d826d7d-92f8-4af8-a4a5-c11c7a53e039","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:13.821900556Z {"@timestamp":"2026-08-20T08:22:13.821328075Z","level":"INFO","requestId":"e5bcc862-6bce-4559-b9ca-5eff450fb7d7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:14.071255435Z {"@timestamp":"2026-08-20T08:22:14.070966913Z","level":"INFO","requestId":"00b29b8e-6134-493b-b4e7-197d4d590250","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:14.247624075Z {"@timestamp":"2026-08-20T08:22:14.247304439Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5312,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:10.825585Z","notificationRecordedAt":"2026-08-20T08:22:14.239649Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3414,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:14.256580229Z {"@timestamp":"2026-08-20T08:22:14.256287187Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5313,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:10.940462Z","notificationRecordedAt":"2026-08-20T08:22:14.248603Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3308,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:14.266000341Z {"@timestamp":"2026-08-20T08:22:14.265675708Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5314,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:11.074638Z","notificationRecordedAt":"2026-08-20T08:22:14.257559Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3182,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
