spring-1  | 2026-08-20T09:25:44.118054978Z {"@timestamp":"2026-08-20T09:25:44.11747371Z","level":"INFO","requestId":"1ef30789-a3c5-4534-bc05-2cb2e33929f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.689014513Z {"@timestamp":"2026-08-20T09:26:11.68867877Z","level":"INFO","requestId":"800e8a57-d2cf-4506-82cb-0f037d67c7bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.689849464Z {"@timestamp":"2026-08-20T09:26:11.68958957Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7710,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:08.658449Z","notificationRecordedAt":"2026-08-20T09:26:11.679793Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3021,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.701018167Z {"@timestamp":"2026-08-20T09:26:11.700688184Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7711,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:08.807220Z","notificationRecordedAt":"2026-08-20T09:26:11.691050Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2883,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.711917261Z {"@timestamp":"2026-08-20T09:26:11.711558765Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7713,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:09.043534Z","notificationRecordedAt":"2026-08-20T09:26:11.702225Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2658,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.729291897Z {"@timestamp":"2026-08-20T09:26:11.728932523Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7714,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:09.160032Z","notificationRecordedAt":"2026-08-20T09:26:11.713150Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2553,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.744807089Z {"@timestamp":"2026-08-20T09:26:11.743081581Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7716,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:09.413996Z","notificationRecordedAt":"2026-08-20T09:26:11.730637Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2316,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.754974792Z {"@timestamp":"2026-08-20T09:26:11.754144822Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7718,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:09.658898Z","notificationRecordedAt":"2026-08-20T09:26:11.744508Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2085,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.786008213Z {"@timestamp":"2026-08-20T09:26:11.785168224Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7719,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:09.784491Z","notificationRecordedAt":"2026-08-20T09:26:11.756234Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1971,"processingDurationMs":27,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.797611294Z {"@timestamp":"2026-08-20T09:26:11.796519314Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7722,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:10.176998Z","notificationRecordedAt":"2026-08-20T09:26:11.787279Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1610,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.802383407Z {"@timestamp":"2026-08-20T09:26:11.802063435Z","level":"INFO","requestId":"5c4016dc-9dee-4ee7-a825-bcdb84ade2a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.809090837Z {"@timestamp":"2026-08-20T09:26:11.808750023Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7724,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:10.418662Z","notificationRecordedAt":"2026-08-20T09:26:11.797886Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1379,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.824906170Z {"@timestamp":"2026-08-20T09:26:11.824499837Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7726,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:10.676113Z","notificationRecordedAt":"2026-08-20T09:26:11.814941Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1138,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.842531977Z {"@timestamp":"2026-08-20T09:26:11.842208796Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7727,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:10.796961Z","notificationRecordedAt":"2026-08-20T09:26:11.826497Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1029,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.854700991Z {"@timestamp":"2026-08-20T09:26:11.854375652Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7729,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:11.048949Z","notificationRecordedAt":"2026-08-20T09:26:11.843924Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":794,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.873823035Z {"@timestamp":"2026-08-20T09:26:11.873424062Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7730,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:11.159378Z","notificationRecordedAt":"2026-08-20T09:26:11.855989Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":696,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.888363853Z {"@timestamp":"2026-08-20T09:26:11.887113642Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7733,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:11.555469Z","notificationRecordedAt":"2026-08-20T09:26:11.875597Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":320,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.898211509Z {"@timestamp":"2026-08-20T09:26:11.897818912Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7734,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:11.681088Z","notificationRecordedAt":"2026-08-20T09:26:11.888622Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":207,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:11.903182444Z {"@timestamp":"2026-08-20T09:26:11.902928803Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":394,"oldestProcessableAgeMs":108,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:12.179774368Z {"@timestamp":"2026-08-20T09:26:12.179373122Z","level":"INFO","requestId":"67d4ae35-3cdd-4dd5-b3fb-f1927dbf5bdc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:12.293649412Z {"@timestamp":"2026-08-20T09:26:12.293328611Z","level":"INFO","requestId":"59ab1b27-2ccc-44b9-a827-ac83adc48018","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:12.667679966Z {"@timestamp":"2026-08-20T09:26:12.667340777Z","level":"INFO","requestId":"d2bd4912-0e0e-4ae3-9957-494edd6b5025","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:12.916373296Z {"@timestamp":"2026-08-20T09:26:12.915940107Z","level":"INFO","requestId":"f372292a-b3fb-48d3-b33d-0825d7affa65","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:13.169131552Z {"@timestamp":"2026-08-20T09:26:13.168804712Z","level":"INFO","requestId":"3f256f90-231d-4b4d-8d80-41e3c3f2bf1c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:13.415856514Z {"@timestamp":"2026-08-20T09:26:13.415530954Z","level":"INFO","requestId":"968c0861-acda-409d-91a5-7b6278bfb770","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:13.665731164Z {"@timestamp":"2026-08-20T09:26:13.665432148Z","level":"INFO","requestId":"11932e6d-acd5-456f-b3b8-0a1223335d4f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:13.799401797Z {"@timestamp":"2026-08-20T09:26:13.798023953Z","level":"INFO","requestId":"dbdd75c4-abd1-46c9-8e66-27babf5710b0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:14.180179297Z {"@timestamp":"2026-08-20T09:26:14.179280108Z","level":"INFO","requestId":"8e4faab8-fbc6-4d69-a989-63e1982bddf5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:14.302018136Z {"@timestamp":"2026-08-20T09:26:14.301726102Z","level":"INFO","requestId":"760552dc-ab0f-4595-afb0-1d226e7b4f30","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:14.680168403Z {"@timestamp":"2026-08-20T09:26:14.679669999Z","level":"INFO","requestId":"49b0fd33-a1df-40d7-a79a-68add7fbd95d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:14.939428359Z {"@timestamp":"2026-08-20T09:26:14.938154098Z","level":"INFO","requestId":"4ae4501e-8f54-425e-9d93-c71ab632373f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:15.181977771Z {"@timestamp":"2026-08-20T09:26:15.181496049Z","level":"INFO","requestId":"e61709ed-107b-4a23-a140-94606d5d4bd9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:15.443018342Z {"@timestamp":"2026-08-20T09:26:15.442343902Z","level":"INFO","requestId":"58e7c8b2-fb3a-4e58-947a-7b5725bc9a57","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:15.678465365Z {"@timestamp":"2026-08-20T09:26:15.677560915Z","level":"INFO","requestId":"7c9d96ac-426d-4e93-a267-3634ccaf407b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:15.810204603Z {"@timestamp":"2026-08-20T09:26:15.808643823Z","level":"INFO","requestId":"6a3dbc19-2c87-48de-a38f-123131a40176","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:16.173672888Z {"@timestamp":"2026-08-20T09:26:16.17336268Z","level":"INFO","requestId":"528c4cb9-d64e-45ec-9404-0c081d3a735c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:16.294044774Z {"@timestamp":"2026-08-20T09:26:16.293706939Z","level":"INFO","requestId":"a59a7881-d7a5-4245-9561-1ebc434074a5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:16.665177715Z {"@timestamp":"2026-08-20T09:26:16.664861673Z","level":"INFO","requestId":"ecfd3c52-c85c-4c26-9fab-ef36324101d2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:16.915601231Z {"@timestamp":"2026-08-20T09:26:16.914615016Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7736,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:11.928833Z","notificationRecordedAt":"2026-08-20T09:26:16.905422Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4976,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:16.920894599Z {"@timestamp":"2026-08-20T09:26:16.920599078Z","level":"INFO","requestId":"d9a15c47-1e99-42e7-8acd-ca3f10687c7b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:16.926702486Z {"@timestamp":"2026-08-20T09:26:16.926236707Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7737,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:12.062219Z","notificationRecordedAt":"2026-08-20T09:26:16.917006Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4854,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:16.938999749Z {"@timestamp":"2026-08-20T09:26:16.938603024Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7739,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:12.285170Z","notificationRecordedAt":"2026-08-20T09:26:16.928060Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4642,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:16.949750566Z {"@timestamp":"2026-08-20T09:26:16.94940487Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7741,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:12.552670Z","notificationRecordedAt":"2026-08-20T09:26:16.940231Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4387,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:16.961141197Z {"@timestamp":"2026-08-20T09:26:16.960780699Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7742,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:12.659739Z","notificationRecordedAt":"2026-08-20T09:26:16.951041Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4291,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
