spring-1  | 2026-08-20T10:03:33.280660965Z {"@timestamp":"2026-08-20T10:03:33.280140869Z","level":"INFO","requestId":"0f77a969-6c50-4855-9f07-0ac2dcfc5a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.393040163Z {"@timestamp":"2026-08-20T10:03:52.392672411Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9566,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:49.903541Z","notificationRecordedAt":"2026-08-20T10:03:52.363652Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2460,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.421692522Z {"@timestamp":"2026-08-20T10:03:52.421212524Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9570,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:50.209792Z","notificationRecordedAt":"2026-08-20T10:03:52.394699Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2184,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.441035151Z {"@timestamp":"2026-08-20T10:03:52.440692966Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9572,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:50.458831Z","notificationRecordedAt":"2026-08-20T10:03:52.423467Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1964,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.459937512Z {"@timestamp":"2026-08-20T10:03:52.459182553Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9573,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:50.582904Z","notificationRecordedAt":"2026-08-20T10:03:52.443092Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1860,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.479613991Z {"@timestamp":"2026-08-20T10:03:52.478428552Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9575,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:50.840461Z","notificationRecordedAt":"2026-08-20T10:03:52.461476Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1621,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.495476357Z {"@timestamp":"2026-08-20T10:03:52.495031583Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9578,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:51.219644Z","notificationRecordedAt":"2026-08-20T10:03:52.480186Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1260,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.519362048Z {"@timestamp":"2026-08-20T10:03:52.51892324Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9580,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:51.472521Z","notificationRecordedAt":"2026-08-20T10:03:52.497226Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1024,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.543464436Z {"@timestamp":"2026-08-20T10:03:52.542971761Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9582,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:51.709163Z","notificationRecordedAt":"2026-08-20T10:03:52.521031Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":811,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.571336671Z {"@timestamp":"2026-08-20T10:03:52.570956496Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9583,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:51.844041Z","notificationRecordedAt":"2026-08-20T10:03:52.545728Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":701,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.589305440Z {"@timestamp":"2026-08-20T10:03:52.588070935Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9585,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:52.094242Z","notificationRecordedAt":"2026-08-20T10:03:52.572852Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":478,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.604659820Z {"@timestamp":"2026-08-20T10:03:52.604228462Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9587,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:52.351018Z","notificationRecordedAt":"2026-08-20T10:03:52.589860Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":238,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.611665756Z {"@timestamp":"2026-08-20T10:03:52.61134693Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":21,"processedCount":21,"retryScheduledCount":0,"failedCount":0,"durationMs":466,"oldestProcessableAgeMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.743305419Z {"@timestamp":"2026-08-20T10:03:52.742893975Z","level":"INFO","requestId":"e1196796-2dab-461a-97de-5641384d1706","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:52.888890362Z {"@timestamp":"2026-08-20T10:03:52.887601374Z","level":"INFO","requestId":"a6289eca-be92-4604-bfa1-6f29f0571c60","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:53.232074573Z {"@timestamp":"2026-08-20T10:03:53.231690009Z","level":"INFO","requestId":"82736a04-0e65-42bc-beab-2a9bb082dafd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:53.359720572Z {"@timestamp":"2026-08-20T10:03:53.359271991Z","level":"INFO","requestId":"2a73c283-c58a-4899-b6fb-d41be05c7242","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:53.616028516Z {"@timestamp":"2026-08-20T10:03:53.615616907Z","level":"INFO","requestId":"a7999934-5826-482f-b9f7-4c43dc411b6f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:53.866709300Z {"@timestamp":"2026-08-20T10:03:53.866270902Z","level":"INFO","requestId":"b7033d50-e80a-4c33-b02f-6fb68fb9cb54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:54.128548034Z {"@timestamp":"2026-08-20T10:03:54.12701922Z","level":"INFO","requestId":"c3aadf8c-517a-45e6-99d0-f2f725a3ea80","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:54.369450702Z {"@timestamp":"2026-08-20T10:03:54.368338584Z","level":"INFO","requestId":"34293889-d025-4c09-8686-96232b16b58a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:54.732701782Z {"@timestamp":"2026-08-20T10:03:54.730738632Z","level":"INFO","requestId":"d293d4a6-579e-4e3b-8233-421b2195c0cc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:54.853548901Z {"@timestamp":"2026-08-20T10:03:54.853167619Z","level":"INFO","requestId":"2d826119-9732-4376-9bcf-44c1e77b837d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:55.227147581Z {"@timestamp":"2026-08-20T10:03:55.226763714Z","level":"INFO","requestId":"f3406cd1-2142-4a2c-835f-d1731e6bcd89","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:55.354132922Z {"@timestamp":"2026-08-20T10:03:55.353728468Z","level":"INFO","requestId":"8233b031-296d-41c5-ac92-7aa487001e4d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:55.602288703Z {"@timestamp":"2026-08-20T10:03:55.601913722Z","level":"INFO","requestId":"5aeca988-2383-4af5-883f-81060433ce40","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:55.863321222Z {"@timestamp":"2026-08-20T10:03:55.862880658Z","level":"INFO","requestId":"8fae85c6-6565-4a9f-82a5-2d25baf4709a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:56.103816588Z {"@timestamp":"2026-08-20T10:03:56.103425443Z","level":"INFO","requestId":"6a5fdc6d-55a7-4fdd-9f9d-9aeabe3c4acf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:56.379306367Z {"@timestamp":"2026-08-20T10:03:56.378978902Z","level":"INFO","requestId":"a03ad01a-af72-4d29-b845-100285dff6ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:56.732918670Z {"@timestamp":"2026-08-20T10:03:56.732556005Z","level":"INFO","requestId":"a7df7920-bd87-490f-9c8c-014e61c92898","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:56.861819137Z {"@timestamp":"2026-08-20T10:03:56.861139246Z","level":"INFO","requestId":"12cc68b0-7ffb-42b7-bbe0-638e8acaeb5d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.240730057Z {"@timestamp":"2026-08-20T10:03:57.240361804Z","level":"INFO","requestId":"481c176a-c40e-4fc4-81c2-d51e77b7665d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.372432014Z {"@timestamp":"2026-08-20T10:03:57.372083658Z","level":"INFO","requestId":"29161e20-3fc4-4e4b-a4cf-0a26cb0c3a1e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.614896250Z {"@timestamp":"2026-08-20T10:03:57.614523222Z","level":"INFO","requestId":"2fd0cc35-80b4-4e60-94c7-394308151f41","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.641845280Z {"@timestamp":"2026-08-20T10:03:57.640481553Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9590,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:52.726846Z","notificationRecordedAt":"2026-08-20T10:03:57.614394Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4887,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.656614982Z {"@timestamp":"2026-08-20T10:03:57.656244341Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9592,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:52.966930Z","notificationRecordedAt":"2026-08-20T10:03:57.642299Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4675,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.672072073Z {"@timestamp":"2026-08-20T10:03:57.671692785Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9594,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:53.219951Z","notificationRecordedAt":"2026-08-20T10:03:57.658410Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4438,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.689151353Z {"@timestamp":"2026-08-20T10:03:57.688756803Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9597,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:53.603637Z","notificationRecordedAt":"2026-08-20T10:03:57.673635Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4069,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.707763393Z {"@timestamp":"2026-08-20T10:03:57.707306591Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9599,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:53.854843Z","notificationRecordedAt":"2026-08-20T10:03:57.690824Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3835,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.723949654Z {"@timestamp":"2026-08-20T10:03:57.723535962Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9602,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:54.207729Z","notificationRecordedAt":"2026-08-20T10:03:57.709188Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3501,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.745991588Z {"@timestamp":"2026-08-20T10:03:57.745090906Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9604,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:54.458234Z","notificationRecordedAt":"2026-08-20T10:03:57.725679Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3267,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.771105533Z {"@timestamp":"2026-08-20T10:03:57.769870961Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9606,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:54.717279Z","notificationRecordedAt":"2026-08-20T10:03:57.747976Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3030,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:57.786939558Z {"@timestamp":"2026-08-20T10:03:57.786116201Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9607,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:54.841574Z","notificationRecordedAt":"2026-08-20T10:03:57.771771Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2930,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
