spring-1  | 2026-08-20T10:03:33.035828582Z {"@timestamp":"2026-08-20T10:03:33.032147752Z","level":"INFO","requestId":"91a874a6-a640-483f-bfc0-d41f6950ef08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.093995966Z {"@timestamp":"2026-08-20T10:03:58.093529842Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9605,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:54.585399Z","notificationRecordedAt":"2026-08-20T10:03:57.736091Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3150,"processingDurationMs":356,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.114810610Z {"@timestamp":"2026-08-20T10:03:58.114449373Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9622,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:56.720859Z","notificationRecordedAt":"2026-08-20T10:03:58.095368Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1374,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.129696970Z {"@timestamp":"2026-08-20T10:03:58.129283728Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9624,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:56.958081Z","notificationRecordedAt":"2026-08-20T10:03:58.116203Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1158,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.137669619Z {"@timestamp":"2026-08-20T10:03:58.137316702Z","level":"INFO","requestId":"888cfc8f-b040-47a7-a5d5-15e80e0217a6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.149359923Z {"@timestamp":"2026-08-20T10:03:58.149019848Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9626,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:57.226494Z","notificationRecordedAt":"2026-08-20T10:03:58.131069Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":904,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.165271973Z {"@timestamp":"2026-08-20T10:03:58.164905051Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9628,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:57.477663Z","notificationRecordedAt":"2026-08-20T10:03:58.151188Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":673,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.180220135Z {"@timestamp":"2026-08-20T10:03:58.179854271Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9630,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:57.707751Z","notificationRecordedAt":"2026-08-20T10:03:58.166586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":458,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.195386007Z {"@timestamp":"2026-08-20T10:03:58.195029103Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9631,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:57.858270Z","notificationRecordedAt":"2026-08-20T10:03:58.181499Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":323,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.206855836Z {"@timestamp":"2026-08-20T10:03:58.206487182Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9633,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:58.128116Z","notificationRecordedAt":"2026-08-20T10:03:58.196604Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":68,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.211611671Z {"@timestamp":"2026-08-20T10:03:58.211290968Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":577,"oldestProcessableAgeMs":95,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.215160872Z {"@timestamp":"2026-08-20T10:03:58.214839144Z","level":"INFO","requestId":"046dc484-bec0-4a0d-b0ed-c02e07cf7562","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.461621048Z {"@timestamp":"2026-08-20T10:03:58.461264603Z","level":"INFO","requestId":"282f5024-5794-4310-991d-bd26816f9d54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.586144719Z {"@timestamp":"2026-08-20T10:03:58.58578528Z","level":"INFO","requestId":"f9d57a85-4029-4564-977a-b4b5a717fe34","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:58.962104047Z {"@timestamp":"2026-08-20T10:03:58.961727647Z","level":"INFO","requestId":"244fa9be-fa4f-4649-b8f1-9f7c3e4152a7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:59.087539857Z {"@timestamp":"2026-08-20T10:03:59.087165787Z","level":"INFO","requestId":"d6329f27-d5b8-4fb4-b14c-94318b69fd9f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:59.476702662Z {"@timestamp":"2026-08-20T10:03:59.476280797Z","level":"INFO","requestId":"1ca386b9-d7d4-40a1-8331-cc10ac754cf7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:59.737846618Z {"@timestamp":"2026-08-20T10:03:59.737297661Z","level":"INFO","requestId":"84c7c73d-6efe-432d-8b6c-7636f0960bec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:59.967031858Z {"@timestamp":"2026-08-20T10:03:59.965907803Z","level":"INFO","requestId":"c0e27ca3-40d3-4b14-9edc-1bfa1c339432","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:00.378202056Z {"@timestamp":"2026-08-20T10:04:00.376989934Z","level":"INFO","requestId":"8d34a06e-2794-4073-8128-03e266e97af5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:00.583747549Z {"@timestamp":"2026-08-20T10:04:00.583357996Z","level":"INFO","requestId":"b6a8046b-4968-4728-8247-c1261bf642c4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:00.639523271Z {"@timestamp":"2026-08-20T10:04:00.639082394Z","level":"INFO","requestId":"7e58b3cf-2eb4-46aa-9180-4c25951812ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:00.964989005Z {"@timestamp":"2026-08-20T10:04:00.964635645Z","level":"INFO","requestId":"d37f105e-cea1-452e-89d7-4724e99ee77f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:01.110146698Z {"@timestamp":"2026-08-20T10:04:01.109827087Z","level":"INFO","requestId":"b824e9fe-fe80-4526-a373-4b74b82a58b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:01.466768001Z {"@timestamp":"2026-08-20T10:04:01.466442162Z","level":"INFO","requestId":"eb16db9a-9e43-4374-b65a-8c3f7e187ef3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:01.737682255Z {"@timestamp":"2026-08-20T10:04:01.737293276Z","level":"INFO","requestId":"ad31315b-7a4b-45b0-8681-238951414025","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:01.965374704Z {"@timestamp":"2026-08-20T10:04:01.965043433Z","level":"INFO","requestId":"b4fcde51-6691-464c-bfe7-2565195e99d8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:02.212645050Z {"@timestamp":"2026-08-20T10:04:02.212307067Z","level":"INFO","requestId":"7798fe12-4442-4e07-8720-dfa604968cde","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:02.461496673Z {"@timestamp":"2026-08-20T10:04:02.461154391Z","level":"INFO","requestId":"a5ae84b1-54ba-4d53-a416-5e0adafad51b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:02.586900211Z {"@timestamp":"2026-08-20T10:04:02.586597708Z","level":"INFO","requestId":"77e28d73-5628-4a57-b6d3-dcf5bd2f8719","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:02.964829467Z {"@timestamp":"2026-08-20T10:04:02.964503184Z","level":"INFO","requestId":"31d562ca-cc8d-4d43-b5a2-14e89c5ca7e5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.090260968Z {"@timestamp":"2026-08-20T10:04:03.089909799Z","level":"INFO","requestId":"a29e43f4-a067-40ca-a218-7897f727c757","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.224299385Z {"@timestamp":"2026-08-20T10:04:03.223852338Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9635,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:58.357718Z","notificationRecordedAt":"2026-08-20T10:04:03.213527Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4855,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.236983822Z {"@timestamp":"2026-08-20T10:04:03.236592358Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9636,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:58.454446Z","notificationRecordedAt":"2026-08-20T10:04:03.225713Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4771,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.248364592Z {"@timestamp":"2026-08-20T10:04:03.248018198Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9637,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:58.579003Z","notificationRecordedAt":"2026-08-20T10:04:03.238078Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4659,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.259080907Z {"@timestamp":"2026-08-20T10:04:03.258623915Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9639,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:58.846853Z","notificationRecordedAt":"2026-08-20T10:04:03.249511Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4402,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.269486892Z {"@timestamp":"2026-08-20T10:04:03.269106734Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9641,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:59.080421Z","notificationRecordedAt":"2026-08-20T10:04:03.260251Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4179,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.280090943Z {"@timestamp":"2026-08-20T10:04:03.279743696Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9642,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:59.213813Z","notificationRecordedAt":"2026-08-20T10:04:03.270820Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4057,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.305262588Z {"@timestamp":"2026-08-20T10:04:03.304912174Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9644,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:59.466879Z","notificationRecordedAt":"2026-08-20T10:04:03.281505Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3814,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.316598507Z {"@timestamp":"2026-08-20T10:04:03.316270296Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9647,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:59.839728Z","notificationRecordedAt":"2026-08-20T10:04:03.306625Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3466,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.327487272Z {"@timestamp":"2026-08-20T10:04:03.32714426Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9648,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:59.957336Z","notificationRecordedAt":"2026-08-20T10:04:03.317735Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3360,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.338039056Z {"@timestamp":"2026-08-20T10:04:03.33770008Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9651,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:00.333549Z","notificationRecordedAt":"2026-08-20T10:04:03.328533Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2994,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.348856173Z {"@timestamp":"2026-08-20T10:04:03.348508623Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9650,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:00.357140Z","notificationRecordedAt":"2026-08-20T10:04:03.339074Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2981,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:03.360046515Z {"@timestamp":"2026-08-20T10:04:03.359719346Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9653,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:00.628461Z","notificationRecordedAt":"2026-08-20T10:04:03.349950Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2721,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
