spring-1  | 2026-08-20T09:09:27.357327169Z {"@timestamp":"2026-08-20T09:09:27.35661844Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.926813521Z {"@timestamp":"2026-08-20T09:09:45.926410766Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7175,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:44.734823Z","notificationRecordedAt":"2026-08-20T09:09:45.917140Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1182,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.937599022Z {"@timestamp":"2026-08-20T09:09:45.937193428Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7176,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:44.855654Z","notificationRecordedAt":"2026-08-20T09:09:45.928109Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1072,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.948220082Z {"@timestamp":"2026-08-20T09:09:45.947732624Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7177,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:44.981904Z","notificationRecordedAt":"2026-08-20T09:09:45.938847Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":956,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.958676191Z {"@timestamp":"2026-08-20T09:09:45.958264238Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7178,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:45.211265Z","notificationRecordedAt":"2026-08-20T09:09:45.949348Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":738,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.969320898Z {"@timestamp":"2026-08-20T09:09:45.968897457Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7179,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:45.247253Z","notificationRecordedAt":"2026-08-20T09:09:45.959827Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":712,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.979668099Z {"@timestamp":"2026-08-20T09:09:45.979287391Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7180,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:45.405260Z","notificationRecordedAt":"2026-08-20T09:09:45.970417Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":565,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:45.989719073Z {"@timestamp":"2026-08-20T09:09:45.989353299Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7181,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:45.513059Z","notificationRecordedAt":"2026-08-20T09:09:45.980718Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":467,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:46.000666136Z {"@timestamp":"2026-08-20T09:09:46.000256628Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7182,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:45.607416Z","notificationRecordedAt":"2026-08-20T09:09:45.990809Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":383,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:46.016782003Z {"@timestamp":"2026-08-20T09:09:46.016220779Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7183,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:45.749328Z","notificationRecordedAt":"2026-08-20T09:09:46.001950Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":252,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:46.029071528Z {"@timestamp":"2026-08-20T09:09:46.028748987Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7184,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:45.847778Z","notificationRecordedAt":"2026-08-20T09:09:46.018074Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":170,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:46.040753864Z {"@timestamp":"2026-08-20T09:09:46.040366953Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7185,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:45.983254Z","notificationRecordedAt":"2026-08-20T09:09:46.030280Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":47,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:46.045223966Z {"@timestamp":"2026-08-20T09:09:46.044859152Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":299,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:46.110320084Z {"@timestamp":"2026-08-20T09:09:46.109968989Z","level":"INFO","requestId":"7ecd2a42-1201-458a-8273-0c0fe74ffdad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:46.357392582Z {"@timestamp":"2026-08-20T09:09:46.357065364Z","level":"INFO","requestId":"2736e7c1-5614-4bae-b664-2959536395e4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:46.622459368Z {"@timestamp":"2026-08-20T09:09:46.619314859Z","level":"INFO","requestId":"e6b07efe-5346-423f-bcc7-b35388846429","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:46.879327378Z {"@timestamp":"2026-08-20T09:09:46.879008604Z","level":"INFO","requestId":"452cb5e6-1d32-44e2-8c08-107589695711","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:47.019368534Z {"@timestamp":"2026-08-20T09:09:47.016830197Z","level":"INFO","requestId":"b81b989f-e07d-41cf-b909-c9ec9a1f4fea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:47.238681764Z {"@timestamp":"2026-08-20T09:09:47.237618698Z","level":"INFO","requestId":"57f9e83d-41c6-495c-933e-ece7beb85ed1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:47.619707575Z {"@timestamp":"2026-08-20T09:09:47.61818367Z","level":"INFO","requestId":"3ad61576-3e1e-49dc-b4cc-b472df127b5c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:47.855852006Z {"@timestamp":"2026-08-20T09:09:47.855542216Z","level":"INFO","requestId":"7030361d-a509-4f61-b40b-0b7e0fd2c3eb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:48.115320435Z {"@timestamp":"2026-08-20T09:09:48.114994866Z","level":"INFO","requestId":"562edcd5-8967-47bd-a6f9-444d7493c6a8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:48.371767753Z {"@timestamp":"2026-08-20T09:09:48.37144472Z","level":"INFO","requestId":"4ef68cd8-604b-41a3-b01e-0f9e716175d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:48.637564701Z {"@timestamp":"2026-08-20T09:09:48.636507847Z","level":"INFO","requestId":"9946db39-8681-4614-8072-7dfdd6e335f4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:48.874197344Z {"@timestamp":"2026-08-20T09:09:48.873903924Z","level":"INFO","requestId":"83313c28-af58-491b-80f0-6e975b1b20cd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:48.996330892Z {"@timestamp":"2026-08-20T09:09:48.995980823Z","level":"INFO","requestId":"9ca39671-7f9a-4708-98fc-81167c3f45ae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:49.231951671Z {"@timestamp":"2026-08-20T09:09:49.231626825Z","level":"INFO","requestId":"3f91b09e-0a25-4fda-b3d0-31a022f48eec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:49.604670692Z {"@timestamp":"2026-08-20T09:09:49.604341702Z","level":"INFO","requestId":"c19925b9-58a0-463e-a6d3-b3630e160b8b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:49.853392726Z {"@timestamp":"2026-08-20T09:09:49.853070875Z","level":"INFO","requestId":"79661d56-0304-4baa-9732-b08480c3ae9b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:50.105622746Z {"@timestamp":"2026-08-20T09:09:50.105286725Z","level":"INFO","requestId":"029232b5-dbe2-45f6-8780-62bf0a58ea7e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:50.353261243Z {"@timestamp":"2026-08-20T09:09:50.352908934Z","level":"INFO","requestId":"d47bbf21-5b19-407e-b2e5-b0195dcb69aa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:50.603775979Z {"@timestamp":"2026-08-20T09:09:50.603454792Z","level":"INFO","requestId":"ee0d03bb-3214-4776-9a81-f85f95782c3a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:50.883392856Z {"@timestamp":"2026-08-20T09:09:50.881439733Z","level":"INFO","requestId":"1c90ed87-8987-46e6-a9f3-ae523141252c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.017130888Z {"@timestamp":"2026-08-20T09:09:51.016708456Z","level":"INFO","requestId":"1d1c726a-bd67-4fd6-a8b2-7bb2af9115dd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.061644483Z {"@timestamp":"2026-08-20T09:09:51.061217489Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7204,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:48.364150Z","notificationRecordedAt":"2026-08-20T09:09:51.047034Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2682,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.078943072Z {"@timestamp":"2026-08-20T09:09:51.07847927Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7205,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:48.485764Z","notificationRecordedAt":"2026-08-20T09:09:51.062939Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2577,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.091783326Z {"@timestamp":"2026-08-20T09:09:51.091424444Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7206,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:48.627185Z","notificationRecordedAt":"2026-08-20T09:09:51.080154Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2452,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.108969618Z {"@timestamp":"2026-08-20T09:09:51.107840419Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7207,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:48.732679Z","notificationRecordedAt":"2026-08-20T09:09:51.093238Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2360,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.119032154Z {"@timestamp":"2026-08-20T09:09:51.118687615Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7208,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:48.862491Z","notificationRecordedAt":"2026-08-20T09:09:51.109285Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2246,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.130969616Z {"@timestamp":"2026-08-20T09:09:51.129542845Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7209,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:48.983449Z","notificationRecordedAt":"2026-08-20T09:09:51.120100Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2136,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.161665342Z {"@timestamp":"2026-08-20T09:09:51.160188412Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7210,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:49.111448Z","notificationRecordedAt":"2026-08-20T09:09:51.142773Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2031,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.172960915Z {"@timestamp":"2026-08-20T09:09:51.171877927Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7211,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:49.223615Z","notificationRecordedAt":"2026-08-20T09:09:51.162068Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1938,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:51.183874278Z {"@timestamp":"2026-08-20T09:09:51.182788796Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7212,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:49.358399Z","notificationRecordedAt":"2026-08-20T09:09:51.173284Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1814,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
