spring-1  | 2026-08-20T08:50:05.703368841Z {"@timestamp":"2026-08-20T08:50:05.702911054Z","level":"INFO","requestId":"ee425484-4326-42e0-a903-d3d4622da55c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.586851578Z {"@timestamp":"2026-08-20T08:50:45.586484441Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6397,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:45.241274Z","notificationRecordedAt":"2026-08-20T08:50:45.572895Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":331,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.601725863Z {"@timestamp":"2026-08-20T08:50:45.601348092Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6398,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:45.335434Z","notificationRecordedAt":"2026-08-20T08:50:45.588199Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":252,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.616306586Z {"@timestamp":"2026-08-20T08:50:45.615941828Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6399,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:45.474142Z","notificationRecordedAt":"2026-08-20T08:50:45.603037Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":128,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.630809327Z {"@timestamp":"2026-08-20T08:50:45.630451569Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6400,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:45.588125Z","notificationRecordedAt":"2026-08-20T08:50:45.617545Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":29,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.636706320Z {"@timestamp":"2026-08-20T08:50:45.6363621Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":8,"processedCount":8,"retryScheduledCount":0,"failedCount":0,"durationMs":130,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.730466282Z {"@timestamp":"2026-08-20T08:50:45.730142681Z","level":"INFO","requestId":"a833570d-3264-4489-8c8f-25d2f5a36b12","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:45.857882177Z {"@timestamp":"2026-08-20T08:50:45.857541576Z","level":"INFO","requestId":"008e9563-51c5-40a8-890b-22b8499f5183","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:46.107398856Z {"@timestamp":"2026-08-20T08:50:46.107025614Z","level":"INFO","requestId":"9432f9f1-81d2-44c8-99d7-17ccd6cd0d72","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:46.362796568Z {"@timestamp":"2026-08-20T08:50:46.362456188Z","level":"INFO","requestId":"fd2ae051-4d8b-48e9-af06-24a0fbd4d10e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:46.613525500Z {"@timestamp":"2026-08-20T08:50:46.613211713Z","level":"INFO","requestId":"de47a6d6-9b02-40b1-81d1-2e61b43b83e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:46.869895623Z {"@timestamp":"2026-08-20T08:50:46.869555472Z","level":"INFO","requestId":"a4f84c36-d727-4c0c-a47e-288a1ebaf9f1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:47.240230242Z {"@timestamp":"2026-08-20T08:50:47.239922076Z","level":"INFO","requestId":"40bd438f-9011-4635-893a-a4ebb6345bd0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:47.507293219Z {"@timestamp":"2026-08-20T08:50:47.506920166Z","level":"INFO","requestId":"190d218d-3ad2-40c6-8cd2-49346a5e10fc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:47.735854153Z {"@timestamp":"2026-08-20T08:50:47.735553231Z","level":"INFO","requestId":"291c6f2d-70ee-4564-96c6-04cf1dadc8f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:47.866942328Z {"@timestamp":"2026-08-20T08:50:47.86636711Z","level":"INFO","requestId":"77e45547-2731-485b-b6a6-a2484232fbae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:48.109794567Z {"@timestamp":"2026-08-20T08:50:48.109197105Z","level":"INFO","requestId":"e273823d-baa1-4855-8a5a-6e69e7374f75","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:48.375086556Z {"@timestamp":"2026-08-20T08:50:48.374745339Z","level":"INFO","requestId":"076222f1-b873-4f4e-9a63-f359d15b320a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:48.607121806Z {"@timestamp":"2026-08-20T08:50:48.606774476Z","level":"INFO","requestId":"d384a869-5be3-4955-b2a3-68fac1a7c79f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:48.853804658Z {"@timestamp":"2026-08-20T08:50:48.853485382Z","level":"INFO","requestId":"62cb22d5-d479-4241-a193-52b732a04ddb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.231826179Z {"@timestamp":"2026-08-20T08:50:49.231471883Z","level":"INFO","requestId":"b82feddb-6473-4e22-abcf-4c2e907bdcfc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.482010416Z {"@timestamp":"2026-08-20T08:50:49.481583932Z","level":"INFO","requestId":"ee01de09-f01f-453a-92b8-d4de98b3c42b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.732591952Z {"@timestamp":"2026-08-20T08:50:49.732219629Z","level":"INFO","requestId":"7980ce69-6a58-47b2-9ffe-05b2eba84dec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:49.856320945Z {"@timestamp":"2026-08-20T08:50:49.855956844Z","level":"INFO","requestId":"8658f9f6-d46c-4e23-bf94-42ea500044d9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.117709131Z {"@timestamp":"2026-08-20T08:50:50.11738599Z","level":"INFO","requestId":"4e3d3c1c-9815-4e9a-9c00-d8f91fd73dde","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.366947854Z {"@timestamp":"2026-08-20T08:50:50.366528664Z","level":"INFO","requestId":"874de83d-3769-403e-b6b7-518eacedb62f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.626945531Z {"@timestamp":"2026-08-20T08:50:50.626625803Z","level":"INFO","requestId":"6a399041-1c6f-4c86-8476-a2f84226f4c5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.654607421Z {"@timestamp":"2026-08-20T08:50:50.65338515Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6436,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:50.105474Z","notificationRecordedAt":"2026-08-20T08:50:50.639792Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":534,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.668566723Z {"@timestamp":"2026-08-20T08:50:50.668244041Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6437,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:50.214990Z","notificationRecordedAt":"2026-08-20T08:50:50.655146Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":440,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.685936111Z {"@timestamp":"2026-08-20T08:50:50.68563395Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6438,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:50.355355Z","notificationRecordedAt":"2026-08-20T08:50:50.670312Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":314,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.707048237Z {"@timestamp":"2026-08-20T08:50:50.701670142Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6439,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:50.460466Z","notificationRecordedAt":"2026-08-20T08:50:50.687453Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":226,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.725590781Z {"@timestamp":"2026-08-20T08:50:50.724771904Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6440,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:50.615746Z","notificationRecordedAt":"2026-08-20T08:50:50.708600Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":92,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.739924317Z {"@timestamp":"2026-08-20T08:50:50.738989732Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6441,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:50.710222Z","notificationRecordedAt":"2026-08-20T08:50:50.726525Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":16,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.748101883Z {"@timestamp":"2026-08-20T08:50:50.747809716Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":6,"processedCount":6,"retryScheduledCount":0,"failedCount":0,"durationMs":110,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:50.858692027Z {"@timestamp":"2026-08-20T08:50:50.858351007Z","level":"INFO","requestId":"76668502-db98-4ae2-90de-e5af8e65a004","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:51.235879475Z {"@timestamp":"2026-08-20T08:50:51.235555866Z","level":"INFO","requestId":"43763018-9340-48ea-994c-acdf3c12c1c0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:51.493466052Z {"@timestamp":"2026-08-20T08:50:51.492519915Z","level":"INFO","requestId":"9a64a8f5-3351-41b6-af83-09d37600da25","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:51.763238392Z {"@timestamp":"2026-08-20T08:50:51.759813955Z","level":"INFO","requestId":"28f7144b-9e36-4694-879f-e2e3fdce4485","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:51.867592254Z {"@timestamp":"2026-08-20T08:50:51.867298881Z","level":"INFO","requestId":"ce5a1656-a39f-43d4-8549-d05a7f73f12b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:52.114462076Z {"@timestamp":"2026-08-20T08:50:52.113530322Z","level":"INFO","requestId":"326557d1-daf6-430f-82b8-9d6f4a6cce51","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:52.374655256Z {"@timestamp":"2026-08-20T08:50:52.374341797Z","level":"INFO","requestId":"43d038b5-110a-4d6e-bc3b-1c061ada6d37","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:52.624994118Z {"@timestamp":"2026-08-20T08:50:52.624669122Z","level":"INFO","requestId":"85f0ea14-2156-416e-8040-8d81519991fc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:52.859613791Z {"@timestamp":"2026-08-20T08:50:52.859283676Z","level":"INFO","requestId":"782d707a-dc49-4fe6-b935-12522a3b577b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:53.245134530Z {"@timestamp":"2026-08-20T08:50:53.244693105Z","level":"INFO","requestId":"26599aee-e555-4c06-b4ab-596e4822fc2c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:53.485274493Z {"@timestamp":"2026-08-20T08:50:53.484923742Z","level":"INFO","requestId":"852fd465-4587-4c35-aece-957b8e0a3fcc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:53.730827020Z {"@timestamp":"2026-08-20T08:50:53.73050392Z","level":"INFO","requestId":"00b58f5f-7eef-4504-90b6-5e09da1c52f6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:53.856656411Z {"@timestamp":"2026-08-20T08:50:53.856293672Z","level":"INFO","requestId":"fbf210a0-2b81-4fcd-add7-b2259c98bba1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:54.109459386Z {"@timestamp":"2026-08-20T08:50:54.109132774Z","level":"INFO","requestId":"f644f008-9d9e-4684-8fad-37f8d5a3d11d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:54.357244207Z {"@timestamp":"2026-08-20T08:50:54.356911203Z","level":"INFO","requestId":"7b03b025-33da-4f7b-9390-3c613e4edd44","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:54.607296571Z {"@timestamp":"2026-08-20T08:50:54.606946287Z","level":"INFO","requestId":"99b988f7-fb8d-458f-b166-e99b743b6c85","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:54.875576576Z {"@timestamp":"2026-08-20T08:50:54.873060066Z","level":"INFO","requestId":"a4c25b37-e7db-473a-b01e-6b20fb5bd036","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:55.242750791Z {"@timestamp":"2026-08-20T08:50:55.242420962Z","level":"INFO","requestId":"e50018b5-d51b-4913-8e8d-62c638efe53f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:55.495245574Z {"@timestamp":"2026-08-20T08:50:55.494447809Z","level":"INFO","requestId":"632ae926-c05d-4437-8e9c-788a1c7f1969","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:55.741482497Z {"@timestamp":"2026-08-20T08:50:55.741166289Z","level":"INFO","requestId":"de09dce2-7f38-4ced-b6a3-6ce2a1e4f939","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:55.765012049Z {"@timestamp":"2026-08-20T08:50:55.764607324Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6480,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:55.587919Z","notificationRecordedAt":"2026-08-20T08:50:55.751435Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":163,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:55.780557051Z {"@timestamp":"2026-08-20T08:50:55.780227247Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6481,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:55.730023Z","notificationRecordedAt":"2026-08-20T08:50:55.766457Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":36,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:55.792997901Z {"@timestamp":"2026-08-20T08:50:55.792737833Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":2,"processedCount":2,"retryScheduledCount":0,"failedCount":0,"durationMs":44,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:55.864549964Z {"@timestamp":"2026-08-20T08:50:55.863345506Z","level":"INFO","requestId":"72bd7bce-0514-4131-b791-c259992006a6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:56.115686740Z {"@timestamp":"2026-08-20T08:50:56.115359348Z","level":"INFO","requestId":"7ce49816-0fba-4e38-9744-22cde53a1fba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:56.370136158Z {"@timestamp":"2026-08-20T08:50:56.369822198Z","level":"INFO","requestId":"656b4be1-aff1-405d-ad45-e7382be4206f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:56.615017033Z {"@timestamp":"2026-08-20T08:50:56.614075958Z","level":"INFO","requestId":"3cb30626-edd3-4a76-8c63-04080c51e04f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:56.866745052Z {"@timestamp":"2026-08-20T08:50:56.866394087Z","level":"INFO","requestId":"b29cd679-27e9-4dec-acd8-10fd287b9c06","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:57.242289670Z {"@timestamp":"2026-08-20T08:50:57.23907717Z","level":"INFO","requestId":"fe09e6b5-0bc1-4840-b45c-e90f20aa29fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:57.485526786Z {"@timestamp":"2026-08-20T08:50:57.485134738Z","level":"INFO","requestId":"606de19c-e9cd-4875-aee2-af28c0801408","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:57.735071010Z {"@timestamp":"2026-08-20T08:50:57.734734191Z","level":"INFO","requestId":"b969dce9-1a14-4423-95e1-5660888bd1a3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:57.856710380Z {"@timestamp":"2026-08-20T08:50:57.856366579Z","level":"INFO","requestId":"ef7c9ce4-9e41-471e-9c9e-2580c841e159","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
