spring-1  | 2026-08-20T08:50:00.436825890Z {"@timestamp":"2026-08-20T08:50:00.435393932Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.347030412Z {"@timestamp":"2026-08-20T08:50:28.346665738Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":29,"processedCount":29,"retryScheduledCount":0,"failedCount":0,"durationMs":530,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.476947071Z {"@timestamp":"2026-08-20T08:50:28.476576135Z","level":"INFO","requestId":"bd7b6ff9-fb5d-4657-9381-0438ab88e753","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.723062080Z {"@timestamp":"2026-08-20T08:50:28.722719281Z","level":"INFO","requestId":"98224a32-e1db-4ac6-9a83-d62ea4fe13c0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.986118931Z {"@timestamp":"2026-08-20T08:50:28.98579063Z","level":"INFO","requestId":"bbadbf2d-b224-4a49-bc50-428274801b89","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.097764807Z {"@timestamp":"2026-08-20T08:50:29.097323012Z","level":"INFO","requestId":"92c95728-52de-457c-a949-821541ad3b93","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.353220889Z {"@timestamp":"2026-08-20T08:50:29.352814236Z","level":"INFO","requestId":"bd3f728e-ba0b-421d-84d5-8a7fdb7d4cf1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.601974833Z {"@timestamp":"2026-08-20T08:50:29.601640813Z","level":"INFO","requestId":"73acb00b-0931-4dcf-8dbc-a4f8384c978f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:30.016457166Z {"@timestamp":"2026-08-20T08:50:30.014701921Z","level":"INFO","requestId":"6528d246-4156-44a7-b9dd-06cc0a7ad829","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:30.254543887Z {"@timestamp":"2026-08-20T08:50:30.254198519Z","level":"INFO","requestId":"c19b2617-5409-4e39-a3ea-1e78bd87dc3e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:30.468648383Z {"@timestamp":"2026-08-20T08:50:30.468330339Z","level":"INFO","requestId":"d282b5b6-09e5-400c-bc4d-37be7f5fa7f9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:30.719655475Z {"@timestamp":"2026-08-20T08:50:30.719327978Z","level":"INFO","requestId":"9b2e2ade-4876-465d-b0da-b7dc4c006d32","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:30.971001797Z {"@timestamp":"2026-08-20T08:50:30.970675547Z","level":"INFO","requestId":"fac9a0bf-9b5a-478d-9106-44836d6742e4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:31.096300412Z {"@timestamp":"2026-08-20T08:50:31.095944139Z","level":"INFO","requestId":"5a3c0807-0f65-478d-a131-126595d5eebd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:31.345986555Z {"@timestamp":"2026-08-20T08:50:31.34562321Z","level":"INFO","requestId":"063a8c6e-0fc1-45ea-9af6-0b83096f13a0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:31.596751805Z {"@timestamp":"2026-08-20T08:50:31.59641461Z","level":"INFO","requestId":"aa823082-2082-401e-8e08-74fe6851d187","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:31.987732487Z {"@timestamp":"2026-08-20T08:50:31.985935437Z","level":"INFO","requestId":"86c09ff3-ad00-4038-aa11-78074595c07b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:32.236871774Z {"@timestamp":"2026-08-20T08:50:32.236526415Z","level":"INFO","requestId":"10cc1e81-3645-40b1-be27-ae034f46d77c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:32.470362517Z {"@timestamp":"2026-08-20T08:50:32.470042306Z","level":"INFO","requestId":"34e148e5-b184-4c0d-808f-26912bc473bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:32.735760459Z {"@timestamp":"2026-08-20T08:50:32.734573273Z","level":"INFO","requestId":"17e8099d-139e-42c1-b4e5-3b52744a97cc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:32.981856367Z {"@timestamp":"2026-08-20T08:50:32.98138381Z","level":"INFO","requestId":"db980219-6d17-4f9c-a2af-16dd4f78e042","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.098314152Z {"@timestamp":"2026-08-20T08:50:33.095924124Z","level":"INFO","requestId":"4956cab8-a6fa-4a42-99d5-ac668caf850b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.359185450Z {"@timestamp":"2026-08-20T08:50:33.358672416Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6275,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:29.991610Z","notificationRecordedAt":"2026-08-20T08:50:33.348790Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3357,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.365604367Z {"@timestamp":"2026-08-20T08:50:33.365314385Z","level":"INFO","requestId":"c58db05b-a555-4615-b2c6-2fb50a09b50c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.369641511Z {"@timestamp":"2026-08-20T08:50:33.369282473Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6276,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:30.153189Z","notificationRecordedAt":"2026-08-20T08:50:33.360018Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3206,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.387138397Z {"@timestamp":"2026-08-20T08:50:33.38675723Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6277,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:30.243748Z","notificationRecordedAt":"2026-08-20T08:50:33.370854Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3127,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.403821051Z {"@timestamp":"2026-08-20T08:50:33.403465238Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6278,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:30.372099Z","notificationRecordedAt":"2026-08-20T08:50:33.389568Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3017,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.417958163Z {"@timestamp":"2026-08-20T08:50:33.417612459Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6279,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:30.461633Z","notificationRecordedAt":"2026-08-20T08:50:33.405871Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2944,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.431211716Z {"@timestamp":"2026-08-20T08:50:33.43088463Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6280,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:30.608500Z","notificationRecordedAt":"2026-08-20T08:50:33.419545Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2811,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.449252053Z {"@timestamp":"2026-08-20T08:50:33.448748636Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6281,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:30.712317Z","notificationRecordedAt":"2026-08-20T08:50:33.432571Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2720,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.467332850Z {"@timestamp":"2026-08-20T08:50:33.466986547Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6282,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:30.856867Z","notificationRecordedAt":"2026-08-20T08:50:33.457021Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2600,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.481717269Z {"@timestamp":"2026-08-20T08:50:33.481376028Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6283,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:30.963333Z","notificationRecordedAt":"2026-08-20T08:50:33.468689Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2505,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.509068655Z {"@timestamp":"2026-08-20T08:50:33.508649612Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6284,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:31.088374Z","notificationRecordedAt":"2026-08-20T08:50:33.483053Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2394,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.522264016Z {"@timestamp":"2026-08-20T08:50:33.521913168Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6285,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:31.239702Z","notificationRecordedAt":"2026-08-20T08:50:33.510720Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2271,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.534009451Z {"@timestamp":"2026-08-20T08:50:33.533674759Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6286,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:31.338548Z","notificationRecordedAt":"2026-08-20T08:50:33.523369Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2184,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.549773223Z {"@timestamp":"2026-08-20T08:50:33.549412331Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6287,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:31.473052Z","notificationRecordedAt":"2026-08-20T08:50:33.535151Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2062,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.569063910Z {"@timestamp":"2026-08-20T08:50:33.568696946Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6288,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:31.588776Z","notificationRecordedAt":"2026-08-20T08:50:33.551132Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1962,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.589443345Z {"@timestamp":"2026-08-20T08:50:33.588656001Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6289,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:31.728821Z","notificationRecordedAt":"2026-08-20T08:50:33.570510Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1841,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.605152035Z {"@timestamp":"2026-08-20T08:50:33.604823734Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6290,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:31.854329Z","notificationRecordedAt":"2026-08-20T08:50:33.590242Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1735,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.609892246Z {"@timestamp":"2026-08-20T08:50:33.609591933Z","level":"INFO","requestId":"7ad5d57f-9145-4cd3-a344-026a335fd454","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.629285122Z {"@timestamp":"2026-08-20T08:50:33.628935069Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6291,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:31.978818Z","notificationRecordedAt":"2026-08-20T08:50:33.607318Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1628,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.645473573Z {"@timestamp":"2026-08-20T08:50:33.644958455Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6292,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:32.098751Z","notificationRecordedAt":"2026-08-20T08:50:33.630573Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1531,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.658278388Z {"@timestamp":"2026-08-20T08:50:33.65791899Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6293,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:32.229572Z","notificationRecordedAt":"2026-08-20T08:50:33.646816Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1417,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
