spring-1  | 2026-08-20T09:44:10.774097108Z {"@timestamp":"2026-08-20T09:44:10.773220409Z","level":"INFO","requestId":"ea0d7107-8191-472f-a42b-f8bcd705f1c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.110458213Z {"@timestamp":"2026-08-20T09:44:36.110029579Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8654,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:33.453809Z","notificationRecordedAt":"2026-08-20T09:44:36.099367Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2645,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.123427693Z {"@timestamp":"2026-08-20T09:44:36.122965294Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8656,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:33.704143Z","notificationRecordedAt":"2026-08-20T09:44:36.111828Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2407,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.149144027Z {"@timestamp":"2026-08-20T09:44:36.145178811Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8657,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:33.844312Z","notificationRecordedAt":"2026-08-20T09:44:36.127411Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2283,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.180222482Z {"@timestamp":"2026-08-20T09:44:36.17845552Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8659,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:34.091671Z","notificationRecordedAt":"2026-08-20T09:44:36.147495Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2055,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.209038919Z {"@timestamp":"2026-08-20T09:44:36.208595917Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8662,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:34.446874Z","notificationRecordedAt":"2026-08-20T09:44:36.180222Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1733,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.221383748Z {"@timestamp":"2026-08-20T09:44:36.22095888Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8664,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:34.707380Z","notificationRecordedAt":"2026-08-20T09:44:36.210564Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1503,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.235935924Z {"@timestamp":"2026-08-20T09:44:36.235506986Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8666,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:34.947914Z","notificationRecordedAt":"2026-08-20T09:44:36.222744Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1274,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.252237165Z {"@timestamp":"2026-08-20T09:44:36.251719865Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8667,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:35.096367Z","notificationRecordedAt":"2026-08-20T09:44:36.237394Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1141,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.277300943Z {"@timestamp":"2026-08-20T09:44:36.276882065Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8669,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:35.320990Z","notificationRecordedAt":"2026-08-20T09:44:36.253648Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":932,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.312534509Z {"@timestamp":"2026-08-20T09:44:36.311949063Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8671,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:35.570094Z","notificationRecordedAt":"2026-08-20T09:44:36.278707Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":708,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.325198884Z {"@timestamp":"2026-08-20T09:44:36.324475057Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8675,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:36.086860Z","notificationRecordedAt":"2026-08-20T09:44:36.315252Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":228,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.342026624Z {"@timestamp":"2026-08-20T09:44:36.341625625Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8676,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:36.225563Z","notificationRecordedAt":"2026-08-20T09:44:36.326792Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":101,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.343224764Z {"@timestamp":"2026-08-20T09:44:36.342950996Z","level":"INFO","requestId":"01cc6d2f-20ef-43d2-b15c-04ece2ef9a54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.371471248Z {"@timestamp":"2026-08-20T09:44:36.371031208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8677,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:36.334429Z","notificationRecordedAt":"2026-08-20T09:44:36.344727Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":10,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.377698941Z {"@timestamp":"2026-08-20T09:44:36.376762286Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":24,"processedCount":24,"retryScheduledCount":0,"failedCount":0,"durationMs":499,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.453151022Z {"@timestamp":"2026-08-20T09:44:36.45280435Z","level":"INFO","requestId":"55f04bce-72b1-44b3-b740-00f054149e80","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.831327106Z {"@timestamp":"2026-08-20T09:44:36.830957115Z","level":"INFO","requestId":"7bb188f1-720a-4048-b3ce-d8b3c97138b6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:36.968631550Z {"@timestamp":"2026-08-20T09:44:36.968236229Z","level":"INFO","requestId":"777fc8cf-4745-4c81-bdc7-9f0db8222612","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:37.340000165Z {"@timestamp":"2026-08-20T09:44:37.339647101Z","level":"INFO","requestId":"23cfebe1-cd24-4c79-a449-1866b79ee13c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:37.577419804Z {"@timestamp":"2026-08-20T09:44:37.576203588Z","level":"INFO","requestId":"1fb301bb-31e0-4693-8104-c7b9db80e1c4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:37.829565193Z {"@timestamp":"2026-08-20T09:44:37.829208527Z","level":"INFO","requestId":"398135ce-f971-41f9-a171-1210f2e20202","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:38.096780436Z {"@timestamp":"2026-08-20T09:44:38.096399728Z","level":"INFO","requestId":"d2b9bcae-df0d-4639-94f5-4e199a875f50","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:38.330686090Z {"@timestamp":"2026-08-20T09:44:38.330342815Z","level":"INFO","requestId":"f9a7c486-d7b6-4ef7-a045-7371e69e3415","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:38.458947804Z {"@timestamp":"2026-08-20T09:44:38.458594691Z","level":"INFO","requestId":"c4f60bdc-5e20-4c82-a15d-cda0c58e4703","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:38.827490175Z {"@timestamp":"2026-08-20T09:44:38.827135716Z","level":"INFO","requestId":"bbfd7cb7-fbe4-449e-86a4-c980c554b069","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:38.951118264Z {"@timestamp":"2026-08-20T09:44:38.950760244Z","level":"INFO","requestId":"c1404d25-6577-4d76-8979-fe707ff9ef6c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:39.327562916Z {"@timestamp":"2026-08-20T09:44:39.327206881Z","level":"INFO","requestId":"d604d7d5-603f-46f7-b6d6-8f983a6e63d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:39.578146639Z {"@timestamp":"2026-08-20T09:44:39.577774079Z","level":"INFO","requestId":"0093a3fd-1079-4655-8c27-19c8df1cfc14","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:39.827335787Z {"@timestamp":"2026-08-20T09:44:39.826963785Z","level":"INFO","requestId":"cf9a0d20-7d4b-46b4-b2ac-a7aa4f475a8e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:40.267697935Z {"@timestamp":"2026-08-20T09:44:40.267236372Z","level":"INFO","requestId":"fffe9eab-d7e5-4ddd-bf27-5617c3f6ca0a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:40.345497302Z {"@timestamp":"2026-08-20T09:44:40.344221351Z","level":"INFO","requestId":"37671445-b043-470d-aba7-e053561463a0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:40.474928700Z {"@timestamp":"2026-08-20T09:44:40.474548042Z","level":"INFO","requestId":"9d7db5fd-c002-4281-ab65-8cdfd66baae0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:40.842717181Z {"@timestamp":"2026-08-20T09:44:40.840732714Z","level":"INFO","requestId":"3d668ac9-5347-4178-bbf5-b75007042fbd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:40.965887400Z {"@timestamp":"2026-08-20T09:44:40.964605664Z","level":"INFO","requestId":"572b5ff4-998c-46dc-bb86-4ce8880c614e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.335983355Z {"@timestamp":"2026-08-20T09:44:41.335522203Z","level":"INFO","requestId":"cf20309f-316e-45ab-99c3-2ea47b8225cb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.410735034Z {"@timestamp":"2026-08-20T09:44:41.409465156Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8681,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:36.823745Z","notificationRecordedAt":"2026-08-20T09:44:41.380232Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4556,"processingDurationMs":27,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.423493442Z {"@timestamp":"2026-08-20T09:44:41.422185154Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8683,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:37.080676Z","notificationRecordedAt":"2026-08-20T09:44:41.410964Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4330,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.442488569Z {"@timestamp":"2026-08-20T09:44:41.44113708Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8685,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:37.330849Z","notificationRecordedAt":"2026-08-20T09:44:41.423743Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4092,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.459661102Z {"@timestamp":"2026-08-20T09:44:41.459237776Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8687,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:37.568445Z","notificationRecordedAt":"2026-08-20T09:44:41.442721Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3874,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.472100161Z {"@timestamp":"2026-08-20T09:44:41.471646673Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8689,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:37.821049Z","notificationRecordedAt":"2026-08-20T09:44:41.460912Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3639,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.497373756Z {"@timestamp":"2026-08-20T09:44:41.495694779Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8691,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:38.088529Z","notificationRecordedAt":"2026-08-20T09:44:41.473487Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3384,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:41.509267755Z {"@timestamp":"2026-08-20T09:44:41.508728801Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8693,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:38.320129Z","notificationRecordedAt":"2026-08-20T09:44:41.497626Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3177,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
