spring-1  | 2026-08-20T09:44:07.931621934Z {"@timestamp":"2026-08-20T09:44:07.930445201Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.458247932Z {"@timestamp":"2026-08-20T09:44:30.457125976Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8596,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:26.234194Z","notificationRecordedAt":"2026-08-20T09:44:30.442533Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4208,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.485756781Z {"@timestamp":"2026-08-20T09:44:30.485350621Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8597,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:26.355870Z","notificationRecordedAt":"2026-08-20T09:44:30.460485Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4104,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.507402877Z {"@timestamp":"2026-08-20T09:44:30.506091736Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8598,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:26.465847Z","notificationRecordedAt":"2026-08-20T09:44:30.487598Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4021,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.523194901Z {"@timestamp":"2026-08-20T09:44:30.522748749Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8599,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:26.597800Z","notificationRecordedAt":"2026-08-20T09:44:30.507945Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3910,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.541950867Z {"@timestamp":"2026-08-20T09:44:30.541536206Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8600,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:26.706660Z","notificationRecordedAt":"2026-08-20T09:44:30.524568Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3817,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.563565193Z {"@timestamp":"2026-08-20T09:44:30.56299786Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8601,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:26.822630Z","notificationRecordedAt":"2026-08-20T09:44:30.543394Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3720,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.593160613Z {"@timestamp":"2026-08-20T09:44:30.591859154Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8602,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:26.945581Z","notificationRecordedAt":"2026-08-20T09:44:30.564910Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3619,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.612988838Z {"@timestamp":"2026-08-20T09:44:30.612628823Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8603,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:27.084734Z","notificationRecordedAt":"2026-08-20T09:44:30.594966Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3510,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.626475435Z {"@timestamp":"2026-08-20T09:44:30.626118218Z","level":"INFO","requestId":"741e6d62-bf1c-4a7c-8ca8-ce4a7520a5df","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.628178066Z {"@timestamp":"2026-08-20T09:44:30.627835626Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8604,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:27.211922Z","notificationRecordedAt":"2026-08-20T09:44:30.614348Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3402,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.643905573Z {"@timestamp":"2026-08-20T09:44:30.643512443Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8605,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:27.328790Z","notificationRecordedAt":"2026-08-20T09:44:30.629780Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3300,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.659504876Z {"@timestamp":"2026-08-20T09:44:30.658638492Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8606,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:27.487408Z","notificationRecordedAt":"2026-08-20T09:44:30.645277Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3157,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.681764278Z {"@timestamp":"2026-08-20T09:44:30.681376563Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8607,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:27.573816Z","notificationRecordedAt":"2026-08-20T09:44:30.661138Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3087,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.705787710Z {"@timestamp":"2026-08-20T09:44:30.705431887Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8610,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:27.978305Z","notificationRecordedAt":"2026-08-20T09:44:30.683660Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2705,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.744425644Z {"@timestamp":"2026-08-20T09:44:30.744075065Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8613,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:28.337694Z","notificationRecordedAt":"2026-08-20T09:44:30.708778Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2371,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.754675529Z {"@timestamp":"2026-08-20T09:44:30.747169394Z","level":"INFO","requestId":"82e18d9a-70b1-47ea-a739-b74ffc6867a2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.763964786Z {"@timestamp":"2026-08-20T09:44:30.763585309Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8617,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:28.820537Z","notificationRecordedAt":"2026-08-20T09:44:30.746996Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1926,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.779098729Z {"@timestamp":"2026-08-20T09:44:30.778690567Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8620,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:29.207423Z","notificationRecordedAt":"2026-08-20T09:44:30.765431Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1558,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.794149111Z {"@timestamp":"2026-08-20T09:44:30.793756924Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8622,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:29.453764Z","notificationRecordedAt":"2026-08-20T09:44:30.780549Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1326,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.816032957Z {"@timestamp":"2026-08-20T09:44:30.815573571Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8625,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:29.834869Z","notificationRecordedAt":"2026-08-20T09:44:30.795580Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":960,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.849651811Z {"@timestamp":"2026-08-20T09:44:30.848455722Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8627,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:30.103864Z","notificationRecordedAt":"2026-08-20T09:44:30.817524Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":713,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.865798320Z {"@timestamp":"2026-08-20T09:44:30.86541076Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8631,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:30.611893Z","notificationRecordedAt":"2026-08-20T09:44:30.850201Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":238,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.882306665Z {"@timestamp":"2026-08-20T09:44:30.881896Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8633,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:30.821062Z","notificationRecordedAt":"2026-08-20T09:44:30.868066Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":47,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:30.889777961Z {"@timestamp":"2026-08-20T09:44:30.889107883Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":548,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:31.123270995Z {"@timestamp":"2026-08-20T09:44:31.122886758Z","level":"INFO","requestId":"d8cd06a6-f2bd-4129-abe2-dfcc95db2223","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:31.236264399Z {"@timestamp":"2026-08-20T09:44:31.235886358Z","level":"INFO","requestId":"538bceaa-3b60-48c3-9620-7feb84cb9634","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:31.492192744Z {"@timestamp":"2026-08-20T09:44:31.490490105Z","level":"INFO","requestId":"be96cf28-baf7-469c-8b20-897b25a52214","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:31.729327429Z {"@timestamp":"2026-08-20T09:44:31.7289331Z","level":"INFO","requestId":"ceed9969-2f8b-4d60-9435-b50ec2e5043f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:32.003256084Z {"@timestamp":"2026-08-20T09:44:32.002365159Z","level":"INFO","requestId":"6534060b-3cd7-466b-bd01-2b271fa07bea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:32.225353982Z {"@timestamp":"2026-08-20T09:44:32.224947888Z","level":"INFO","requestId":"0184b758-b598-4c4a-a593-abb7485d7b73","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:32.622962291Z {"@timestamp":"2026-08-20T09:44:32.621512139Z","level":"INFO","requestId":"51b8b1cc-13a3-4167-9db0-76a67495fbf7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:32.721782544Z {"@timestamp":"2026-08-20T09:44:32.721437988Z","level":"INFO","requestId":"b8459b31-39dc-4600-9a84-8dd87907a8f2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:33.093197601Z {"@timestamp":"2026-08-20T09:44:33.092854226Z","level":"INFO","requestId":"e049fef6-9897-4371-ba24-ddde45ea7855","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:33.216762259Z {"@timestamp":"2026-08-20T09:44:33.216404173Z","level":"INFO","requestId":"ccb3b19c-03bf-47e9-881f-5dd7de62d735","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:33.465454245Z {"@timestamp":"2026-08-20T09:44:33.465064454Z","level":"INFO","requestId":"558c725f-9347-4013-9d69-389e4a1869ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:33.715890330Z {"@timestamp":"2026-08-20T09:44:33.715534631Z","level":"INFO","requestId":"961586ad-8d44-420b-a854-738ecbdb7840","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:33.967452441Z {"@timestamp":"2026-08-20T09:44:33.967102986Z","level":"INFO","requestId":"72ae2ba6-64ab-4ca7-a02b-bce61629565f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:34.218577647Z {"@timestamp":"2026-08-20T09:44:34.21821275Z","level":"INFO","requestId":"8172eb7a-c3a2-4903-8763-8c08bf59430a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:34.607194305Z {"@timestamp":"2026-08-20T09:44:34.606687837Z","level":"INFO","requestId":"4ff74a86-f24a-405e-9a6a-40939cd6a7dc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:34.719790862Z {"@timestamp":"2026-08-20T09:44:34.719414494Z","level":"INFO","requestId":"d471fe4b-29ed-4afa-a27a-9501114b78e5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
