spring-1  | 2026-08-20T08:35:51.381112649Z {"@timestamp":"2026-08-20T08:35:51.376646116Z","level":"INFO","requestId":"5833d9da-88d6-4348-a013-719874bc6d20","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:36.027218688Z {"@timestamp":"2026-08-20T08:36:36.026840712Z","level":"INFO","requestId":"5893a36d-1f40-472b-8d66-35d2a2580a92","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:36.263096051Z {"@timestamp":"2026-08-20T08:36:36.262793553Z","level":"INFO","requestId":"fa852d7f-5080-4f4d-b88a-3c54cec88178","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:36.508931501Z {"@timestamp":"2026-08-20T08:36:36.507957368Z","level":"INFO","requestId":"c5741087-c83d-4392-8e3e-fcf0d0aae71a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:36.888587958Z {"@timestamp":"2026-08-20T08:36:36.887852396Z","level":"INFO","requestId":"eda00a6d-0dbc-4493-add8-8bd7abe44858","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:37.015834535Z {"@timestamp":"2026-08-20T08:36:37.015217898Z","level":"INFO","requestId":"6122c06e-259e-43c0-9e68-6436e4434697","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:37.221874245Z {"@timestamp":"2026-08-20T08:36:37.219950864Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:37.397182669Z {"@timestamp":"2026-08-20T08:36:37.39681838Z","level":"INFO","requestId":"9927d956-fa6b-4c22-b3b2-abb05422d4ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:37.512228304Z {"@timestamp":"2026-08-20T08:36:37.511304394Z","level":"INFO","requestId":"8e408851-0af1-4ae8-89b6-0496e7c1c0cb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:37.754277128Z {"@timestamp":"2026-08-20T08:36:37.753464652Z","level":"INFO","requestId":"a4d90aec-1d6f-4a8c-9ae5-840d18500aaf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:38.010653474Z {"@timestamp":"2026-08-20T08:36:38.010298825Z","level":"INFO","requestId":"ce219eb5-d81e-4f96-b13b-7dc7f1f839e9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:38.256503308Z {"@timestamp":"2026-08-20T08:36:38.256126875Z","level":"INFO","requestId":"03549074-b85f-4f49-a764-a240f8338d5e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:38.504299890Z {"@timestamp":"2026-08-20T08:36:38.503946201Z","level":"INFO","requestId":"430d4a8f-df74-487a-848b-36faa1914a13","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:38.881603181Z {"@timestamp":"2026-08-20T08:36:38.881259363Z","level":"INFO","requestId":"edf6456e-5f84-437e-ab5e-edcf91489be6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:39.004294109Z {"@timestamp":"2026-08-20T08:36:39.00388552Z","level":"INFO","requestId":"84bcff69-c71b-4c06-a9e1-27227a1afd95","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:39.386803787Z {"@timestamp":"2026-08-20T08:36:39.386478603Z","level":"INFO","requestId":"c1a610be-681b-4af8-9ab2-9e4ec02beb10","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:39.520793383Z {"@timestamp":"2026-08-20T08:36:39.51486654Z","level":"INFO","requestId":"17b42ab3-814c-43b0-9222-4d99220ed2b8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:39.755513440Z {"@timestamp":"2026-08-20T08:36:39.75502824Z","level":"INFO","requestId":"a806b5e0-31e2-4211-bf38-31a5bbe4434b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:39.959136872Z {"@timestamp":"2026-08-20T08:36:39.958693403Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5951,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:34.994964Z","notificationRecordedAt":"2026-08-20T08:36:39.942505Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4947,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:39.997262760Z {"@timestamp":"2026-08-20T08:36:39.995746664Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5954,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:35.378702Z","notificationRecordedAt":"2026-08-20T08:36:39.968051Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4589,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.033130812Z {"@timestamp":"2026-08-20T08:36:40.03276411Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5957,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:35.749700Z","notificationRecordedAt":"2026-08-20T08:36:39.997549Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4247,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.045545087Z {"@timestamp":"2026-08-20T08:36:40.044908609Z","level":"INFO","requestId":"275983b2-8d3c-41cb-83d3-6eefb65d2e84","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.051455667Z {"@timestamp":"2026-08-20T08:36:40.050301588Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5960,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:36.114129Z","notificationRecordedAt":"2026-08-20T08:36:40.034543Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3920,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.072775989Z {"@timestamp":"2026-08-20T08:36:40.071978429Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5962,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:36.359235Z","notificationRecordedAt":"2026-08-20T08:36:40.052015Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3692,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.090956303Z {"@timestamp":"2026-08-20T08:36:40.09063893Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5965,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:36.730237Z","notificationRecordedAt":"2026-08-20T08:36:40.074601Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3344,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.114319890Z {"@timestamp":"2026-08-20T08:36:40.113137798Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5968,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:37.114361Z","notificationRecordedAt":"2026-08-20T08:36:40.093091Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2978,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.129132915Z {"@timestamp":"2026-08-20T08:36:40.128051902Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5971,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:37.499410Z","notificationRecordedAt":"2026-08-20T08:36:40.114890Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2615,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.167753210Z {"@timestamp":"2026-08-20T08:36:40.163762572Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5973,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:37.741731Z","notificationRecordedAt":"2026-08-20T08:36:40.129692Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2387,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.181399364Z {"@timestamp":"2026-08-20T08:36:40.181074705Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5976,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:38.115002Z","notificationRecordedAt":"2026-08-20T08:36:40.165802Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2050,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.197466842Z {"@timestamp":"2026-08-20T08:36:40.19694586Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5979,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:38.492717Z","notificationRecordedAt":"2026-08-20T08:36:40.182966Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1690,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.216045891Z {"@timestamp":"2026-08-20T08:36:40.215705962Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5981,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:38.729887Z","notificationRecordedAt":"2026-08-20T08:36:40.198650Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1468,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.231359042Z {"@timestamp":"2026-08-20T08:36:40.230969677Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5984,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:39.106973Z","notificationRecordedAt":"2026-08-20T08:36:40.217740Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1110,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.246170574Z {"@timestamp":"2026-08-20T08:36:40.245135132Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5986,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:39.369920Z","notificationRecordedAt":"2026-08-20T08:36:40.232617Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":862,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.251391672Z {"@timestamp":"2026-08-20T08:36:40.251076482Z","level":"INFO","requestId":"43bf1813-e77d-466a-9738-407a6765f5ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.272456306Z {"@timestamp":"2026-08-20T08:36:40.272120899Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5989,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:39.740319Z","notificationRecordedAt":"2026-08-20T08:36:40.246915Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":506,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.301459665Z {"@timestamp":"2026-08-20T08:36:40.301115789Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5992,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:40.104897Z","notificationRecordedAt":"2026-08-20T08:36:40.273960Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":169,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.314770477Z {"@timestamp":"2026-08-20T08:36:40.309644837Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":370,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.518904085Z {"@timestamp":"2026-08-20T08:36:40.518575167Z","level":"INFO","requestId":"78c46f1f-a267-496c-95a9-162009f0e4bc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:40.886511614Z {"@timestamp":"2026-08-20T08:36:40.886222187Z","level":"INFO","requestId":"db26d1ef-1ae8-4b52-bb71-497ce3015b3d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:41.014233191Z {"@timestamp":"2026-08-20T08:36:41.013083231Z","level":"INFO","requestId":"ce7a4093-95e4-41b8-a7f8-695b0591cf6f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:41.380387811Z {"@timestamp":"2026-08-20T08:36:41.38002892Z","level":"INFO","requestId":"80e524bc-8d47-45ce-924d-4f5e863c1613","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:41.501114923Z {"@timestamp":"2026-08-20T08:36:41.500765099Z","level":"INFO","requestId":"1426eaa9-eeea-4956-a310-47bf38db7bf3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:41.753114440Z {"@timestamp":"2026-08-20T08:36:41.752756682Z","level":"INFO","requestId":"f1fc0fb5-ca45-4cd4-afeb-1c59df85c01a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:42.000828150Z {"@timestamp":"2026-08-20T08:36:42.000430753Z","level":"INFO","requestId":"e7b0ac1b-e71f-4b46-aa9b-850f193fe9b5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:42.261383972Z {"@timestamp":"2026-08-20T08:36:42.260734383Z","level":"INFO","requestId":"fafbad30-1e2c-4bea-8553-1b5bec3764c9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:42.501428118Z {"@timestamp":"2026-08-20T08:36:42.501079533Z","level":"INFO","requestId":"adace1b3-f5a7-418f-ae30-1fe1df1aa3b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:42.881824911Z {"@timestamp":"2026-08-20T08:36:42.881524137Z","level":"INFO","requestId":"a25b06f8-95cd-49bf-8e80-a3ee57b4633e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:43.010866335Z {"@timestamp":"2026-08-20T08:36:43.009946117Z","level":"INFO","requestId":"cd6ef213-ad5e-4fb4-80f3-d15348de4b6c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:43.377339846Z {"@timestamp":"2026-08-20T08:36:43.376987601Z","level":"INFO","requestId":"6aae8983-8706-4437-a302-7af534ef2629","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:43.513014268Z {"@timestamp":"2026-08-20T08:36:43.512723807Z","level":"INFO","requestId":"d4f9c10f-746e-45f8-abaf-c0719d9cebc8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:43.755871382Z {"@timestamp":"2026-08-20T08:36:43.755576163Z","level":"INFO","requestId":"054b917a-6a01-431a-82a4-3cd52c0e8440","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:44.003359296Z {"@timestamp":"2026-08-20T08:36:44.002999002Z","level":"INFO","requestId":"a762726f-a9a6-41eb-9eaa-27a6dd1c7092","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:44.265082802Z {"@timestamp":"2026-08-20T08:36:44.263561471Z","level":"INFO","requestId":"58c8f6d6-e2e8-4f55-bd51-d64a409f47d3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:44.508697968Z {"@timestamp":"2026-08-20T08:36:44.508371709Z","level":"INFO","requestId":"e1eb0dea-390e-4e62-8ad9-fefef7505087","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:44.880660433Z {"@timestamp":"2026-08-20T08:36:44.88041268Z","level":"INFO","requestId":"83ba9bdd-7e60-4b95-a1cc-08984a4feccd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.056897952Z {"@timestamp":"2026-08-20T08:36:45.053799093Z","level":"INFO","requestId":"631ceb9b-0ee6-4d3c-baeb-2feac0439dbc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.345319365Z {"@timestamp":"2026-08-20T08:36:45.344094032Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5996,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:40.629587Z","notificationRecordedAt":"2026-08-20T08:36:45.318734Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4689,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.367944239Z {"@timestamp":"2026-08-20T08:36:45.36238706Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5999,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:40.994818Z","notificationRecordedAt":"2026-08-20T08:36:45.345956Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4351,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.403166148Z {"@timestamp":"2026-08-20T08:36:45.40266594Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6002,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:41.367182Z","notificationRecordedAt":"2026-08-20T08:36:45.367814Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4000,"processingDurationMs":34,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:45.419076785Z {"@timestamp":"2026-08-20T08:36:45.415959161Z","level":"INFO","requestId":"b2892416-9ef5-48e4-ba2e-6b994e717717","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
