spring-1  | 2026-08-20T09:31:00.993577175Z {"@timestamp":"2026-08-20T09:31:00.993282161Z","level":"INFO","requestId":"11b99681-aa62-4bba-a5bb-b084cca037ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.346345005Z {"@timestamp":"2026-08-20T09:31:25.345453415Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8179,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:24.453705Z","notificationRecordedAt":"2026-08-20T09:31:25.329816Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":876,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.375294977Z {"@timestamp":"2026-08-20T09:31:25.372793228Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8181,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:24.701634Z","notificationRecordedAt":"2026-08-20T09:31:25.352157Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":650,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.387168674Z {"@timestamp":"2026-08-20T09:31:25.386855584Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8184,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:25.077929Z","notificationRecordedAt":"2026-08-20T09:31:25.374400Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":296,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.395344671Z {"@timestamp":"2026-08-20T09:31:25.394797145Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":16,"processedCount":16,"retryScheduledCount":0,"failedCount":0,"durationMs":302,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.475987976Z {"@timestamp":"2026-08-20T09:31:25.474641536Z","level":"INFO","requestId":"729976af-f787-4b5c-b0b2-741e68502bf7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.727817490Z {"@timestamp":"2026-08-20T09:31:25.727551022Z","level":"INFO","requestId":"1f5fdae0-bcef-4a19-9b10-94843e2c70ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:25.974512709Z {"@timestamp":"2026-08-20T09:31:25.974169646Z","level":"INFO","requestId":"9737d4a6-58bb-47df-866d-1f621496e9ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:26.226792445Z {"@timestamp":"2026-08-20T09:31:26.225815563Z","level":"INFO","requestId":"0ee530e2-d901-4fc0-9c60-d62ec77c8911","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:26.490186504Z {"@timestamp":"2026-08-20T09:31:26.489299821Z","level":"INFO","requestId":"83869ca7-5c1d-47d9-9282-97ce9c4c0df1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:26.724079472Z {"@timestamp":"2026-08-20T09:31:26.723797168Z","level":"INFO","requestId":"47c37e46-5562-477b-b3e8-032c3e76c7aa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:27.107596667Z {"@timestamp":"2026-08-20T09:31:27.107337525Z","level":"INFO","requestId":"560a4365-9568-4f2b-9e08-690cbb450835","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:27.345225627Z {"@timestamp":"2026-08-20T09:31:27.34493378Z","level":"INFO","requestId":"7438a278-39bf-4d7c-bfc4-3ed741fc529b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:27.595899700Z {"@timestamp":"2026-08-20T09:31:27.595626987Z","level":"INFO","requestId":"1f8b4e0a-a1d7-40a1-9b9c-614985984284","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:27.843702040Z {"@timestamp":"2026-08-20T09:31:27.843401898Z","level":"INFO","requestId":"22705463-bc94-452a-9123-69ec835af868","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:28.096739590Z {"@timestamp":"2026-08-20T09:31:28.096432933Z","level":"INFO","requestId":"b4fd6f02-4449-4591-8940-cb5b4fbd89fc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:28.360494239Z {"@timestamp":"2026-08-20T09:31:28.357755773Z","level":"INFO","requestId":"2aa8c316-c1a0-48a5-a98c-723b5bf6ed56","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:28.595249612Z {"@timestamp":"2026-08-20T09:31:28.594943127Z","level":"INFO","requestId":"196c4d3e-e240-41bc-bca4-93cced4ae7a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:28.874236301Z {"@timestamp":"2026-08-20T09:31:28.873135112Z","level":"INFO","requestId":"aab42ef9-9424-4148-a314-1e4c2398f731","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:28.991674098Z {"@timestamp":"2026-08-20T09:31:28.990659383Z","level":"INFO","requestId":"d80a13b9-b72c-408f-a7d2-4488a6d86726","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:29.233146611Z {"@timestamp":"2026-08-20T09:31:29.232853574Z","level":"INFO","requestId":"87f93098-e3fb-453c-956f-2f8f2a32aff0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:29.471613278Z {"@timestamp":"2026-08-20T09:31:29.471313136Z","level":"INFO","requestId":"7603f94d-cfe0-44bd-83f8-f385fb241e5c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:29.736810054Z {"@timestamp":"2026-08-20T09:31:29.735959432Z","level":"INFO","requestId":"44f57a30-e18a-4635-9538-806aeb9d11eb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:29.981797703Z {"@timestamp":"2026-08-20T09:31:29.9815201Z","level":"INFO","requestId":"260bd1fa-a045-4a09-ac66-c8031a023f95","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.270505844Z {"@timestamp":"2026-08-20T09:31:30.270196693Z","level":"INFO","requestId":"31aab688-bb4b-42cc-b053-ecb27215ec57","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.410710854Z {"@timestamp":"2026-08-20T09:31:30.409866566Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8188,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:25.580654Z","notificationRecordedAt":"2026-08-20T09:31:30.398211Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4817,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.424271739Z {"@timestamp":"2026-08-20T09:31:30.423973845Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8190,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:25.824336Z","notificationRecordedAt":"2026-08-20T09:31:30.411312Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4586,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.451274954Z {"@timestamp":"2026-08-20T09:31:30.451007788Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8193,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:26.215233Z","notificationRecordedAt":"2026-08-20T09:31:30.425603Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4210,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.481825502Z {"@timestamp":"2026-08-20T09:31:30.481475784Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8197,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:26.712806Z","notificationRecordedAt":"2026-08-20T09:31:30.452634Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3739,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.492278659Z {"@timestamp":"2026-08-20T09:31:30.491951744Z","level":"INFO","requestId":"23b7cdd6-af79-4690-b65c-5482a2fe6e65","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.500056816Z {"@timestamp":"2026-08-20T09:31:30.499715411Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8202,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:27.334362Z","notificationRecordedAt":"2026-08-20T09:31:30.482893Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3148,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.514521222Z {"@timestamp":"2026-08-20T09:31:30.514175517Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8205,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:27.704237Z","notificationRecordedAt":"2026-08-20T09:31:30.501207Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2796,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.533120190Z {"@timestamp":"2026-08-20T09:31:30.53281588Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8207,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:27.952415Z","notificationRecordedAt":"2026-08-20T09:31:30.515681Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2563,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.554146307Z {"@timestamp":"2026-08-20T09:31:30.553657177Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8211,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:28.449953Z","notificationRecordedAt":"2026-08-20T09:31:30.538534Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2088,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.571522388Z {"@timestamp":"2026-08-20T09:31:30.571238623Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8214,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:28.845143Z","notificationRecordedAt":"2026-08-20T09:31:30.555819Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1710,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.584196590Z {"@timestamp":"2026-08-20T09:31:30.583899279Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8216,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:29.081223Z","notificationRecordedAt":"2026-08-20T09:31:30.572655Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1491,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.596879563Z {"@timestamp":"2026-08-20T09:31:30.596567105Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8218,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:29.328389Z","notificationRecordedAt":"2026-08-20T09:31:30.585348Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1256,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.609331982Z {"@timestamp":"2026-08-20T09:31:30.608984693Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8221,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:29.725829Z","notificationRecordedAt":"2026-08-20T09:31:30.598106Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":872,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.622545315Z {"@timestamp":"2026-08-20T09:31:30.622243729Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8223,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:29.964112Z","notificationRecordedAt":"2026-08-20T09:31:30.610491Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":646,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.634873361Z {"@timestamp":"2026-08-20T09:31:30.634552616Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8226,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:30.326551Z","notificationRecordedAt":"2026-08-20T09:31:30.623670Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":297,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.653162694Z {"@timestamp":"2026-08-20T09:31:30.652894313Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8228,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:30.584932Z","notificationRecordedAt":"2026-08-20T09:31:30.636003Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":51,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.660206159Z {"@timestamp":"2026-08-20T09:31:30.65993183Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":15,"processedCount":15,"retryScheduledCount":0,"failedCount":0,"durationMs":264,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:30.721284969Z {"@timestamp":"2026-08-20T09:31:30.720962066Z","level":"INFO","requestId":"e3144067-eafe-4582-b096-985346d859cb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:31.098637308Z {"@timestamp":"2026-08-20T09:31:31.098365826Z","level":"INFO","requestId":"35bfed81-f115-4976-8b42-2e2c9548a470","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
