spring-1  | 2026-08-20T09:49:32.713127174Z {"@timestamp":"2026-08-20T09:49:32.712825188Z","level":"INFO","requestId":"366108e3-3865-4d25-8a9c-dbc7d0ebf3fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:50.578133347Z {"@timestamp":"2026-08-20T09:49:50.577890808Z","level":"INFO","requestId":"165c2b86-e6f2-4c4a-bf7f-2963262b05b3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:50.826076471Z {"@timestamp":"2026-08-20T09:49:50.825795441Z","level":"INFO","requestId":"90a39b2e-9d49-4e27-a637-edc649289613","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:51.078719921Z {"@timestamp":"2026-08-20T09:49:51.078420798Z","level":"INFO","requestId":"fb65daa4-2489-4a96-b1bb-5c097f58a7f5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:51.327850494Z {"@timestamp":"2026-08-20T09:49:51.327533558Z","level":"INFO","requestId":"2a1ea519-fe26-453a-8d77-89758f95c216","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:51.577254081Z {"@timestamp":"2026-08-20T09:49:51.576944923Z","level":"INFO","requestId":"ac5b73f2-7641-48f3-8843-397d5e10a8c9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:51.825690193Z {"@timestamp":"2026-08-20T09:49:51.825433467Z","level":"INFO","requestId":"a633d86a-2804-4320-9dba-9bfacf42b79d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:52.077950531Z {"@timestamp":"2026-08-20T09:49:52.077677025Z","level":"INFO","requestId":"2bcda55e-3291-43ca-ab4e-887f8cf8095f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:52.333738507Z {"@timestamp":"2026-08-20T09:49:52.333473682Z","level":"INFO","requestId":"5584eb41-3fb7-4ad9-b5fc-63e23b660a0a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:52.706873746Z {"@timestamp":"2026-08-20T09:49:52.706556719Z","level":"INFO","requestId":"696967d5-9704-4c5e-98ee-bdf89f073200","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:52.956631102Z {"@timestamp":"2026-08-20T09:49:52.956120834Z","level":"INFO","requestId":"56b6e893-65c0-45ba-a1bc-a013a96c09e2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:53.210568816Z {"@timestamp":"2026-08-20T09:49:53.209583915Z","level":"INFO","requestId":"3acc00d0-21ee-43e1-9e52-60f6f7ae6a9b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:53.451550033Z {"@timestamp":"2026-08-20T09:49:53.450641251Z","level":"INFO","requestId":"dbdfd596-3eb1-4d5c-9bc4-046b6c79b75c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:53.713608559Z {"@timestamp":"2026-08-20T09:49:53.713383546Z","level":"INFO","requestId":"49943dc9-acf2-4ecc-8ace-cafc3f0872da","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:53.956948058Z {"@timestamp":"2026-08-20T09:49:53.955865752Z","level":"INFO","requestId":"b1fef663-5701-424c-8571-da4fdb103f2a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.202281206Z {"@timestamp":"2026-08-20T09:49:54.201393602Z","level":"INFO","requestId":"d27f53ce-5de5-4d35-96aa-586a5a422f9d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.450424211Z {"@timestamp":"2026-08-20T09:49:54.450137979Z","level":"INFO","requestId":"09d6cac7-2bad-4cb0-876a-150192e1fc9d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.578881725Z {"@timestamp":"2026-08-20T09:49:54.578354684Z","level":"INFO","requestId":"4536b1c4-fd4e-4891-9632-499f75eac828","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.654644548Z {"@timestamp":"2026-08-20T09:49:54.654344654Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9087,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:49.697463Z","notificationRecordedAt":"2026-08-20T09:49:54.646973Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4949,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.662893992Z {"@timestamp":"2026-08-20T09:49:54.662608482Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9089,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:49.943919Z","notificationRecordedAt":"2026-08-20T09:49:54.655385Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4711,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.671643178Z {"@timestamp":"2026-08-20T09:49:54.671353779Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9090,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:50.079447Z","notificationRecordedAt":"2026-08-20T09:49:54.663707Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4584,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.680771955Z {"@timestamp":"2026-08-20T09:49:54.680487003Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9092,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:50.328714Z","notificationRecordedAt":"2026-08-20T09:49:54.672451Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4343,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.689691219Z {"@timestamp":"2026-08-20T09:49:54.689406669Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9094,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:50.569278Z","notificationRecordedAt":"2026-08-20T09:49:54.681586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4112,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.698053954Z {"@timestamp":"2026-08-20T09:49:54.697766893Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9095,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:50.704513Z","notificationRecordedAt":"2026-08-20T09:49:54.690554Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3986,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.706206280Z {"@timestamp":"2026-08-20T09:49:54.705903662Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9096,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:50.819368Z","notificationRecordedAt":"2026-08-20T09:49:54.698736Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3879,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.714258930Z {"@timestamp":"2026-08-20T09:49:54.713985957Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9097,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:50.955736Z","notificationRecordedAt":"2026-08-20T09:49:54.706935Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3751,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.722809507Z {"@timestamp":"2026-08-20T09:49:54.722531094Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9099,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:51.205600Z","notificationRecordedAt":"2026-08-20T09:49:54.714941Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3509,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.731348884Z {"@timestamp":"2026-08-20T09:49:54.731076404Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9100,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:51.320836Z","notificationRecordedAt":"2026-08-20T09:49:54.723542Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3402,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.740279849Z {"@timestamp":"2026-08-20T09:49:54.739987807Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9101,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:51.454073Z","notificationRecordedAt":"2026-08-20T09:49:54.732071Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3277,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.749334680Z {"@timestamp":"2026-08-20T09:49:54.749047111Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9103,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:51.703729Z","notificationRecordedAt":"2026-08-20T09:49:54.741408Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3037,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.758245846Z {"@timestamp":"2026-08-20T09:49:54.757959811Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9105,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:51.951929Z","notificationRecordedAt":"2026-08-20T09:49:54.750118Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2798,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.766622004Z {"@timestamp":"2026-08-20T09:49:54.766343682Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9106,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:52.070888Z","notificationRecordedAt":"2026-08-20T09:49:54.759064Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2688,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.775226219Z {"@timestamp":"2026-08-20T09:49:54.774959491Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9108,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:52.320040Z","notificationRecordedAt":"2026-08-20T09:49:54.767600Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2447,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.783586508Z {"@timestamp":"2026-08-20T09:49:54.783292793Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9110,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:52.580233Z","notificationRecordedAt":"2026-08-20T09:49:54.776027Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2195,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.792771491Z {"@timestamp":"2026-08-20T09:49:54.792490338Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9111,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:52.697849Z","notificationRecordedAt":"2026-08-20T09:49:54.784324Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2086,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.801263032Z {"@timestamp":"2026-08-20T09:49:54.800978039Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9113,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:52.945660Z","notificationRecordedAt":"2026-08-20T09:49:54.793529Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1847,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.809413036Z {"@timestamp":"2026-08-20T09:49:54.809128593Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9115,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:53.203127Z","notificationRecordedAt":"2026-08-20T09:49:54.801950Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1598,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.817602517Z {"@timestamp":"2026-08-20T09:49:54.817319919Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9116,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:53.333904Z","notificationRecordedAt":"2026-08-20T09:49:54.810246Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1476,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.825040986Z {"@timestamp":"2026-08-20T09:49:54.824765741Z","level":"INFO","requestId":"2407b07e-751f-4dd6-ad96-2f4570ab53aa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.827890566Z {"@timestamp":"2026-08-20T09:49:54.827617109Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9118,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:53.583150Z","notificationRecordedAt":"2026-08-20T09:49:54.818356Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1235,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:54.840356291Z {"@timestamp":"2026-08-20T09:49:54.840058825Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9120,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:53.833930Z","notificationRecordedAt":"2026-08-20T09:49:54.829231Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":995,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
