spring-1  | 2026-08-20T08:56:01.927152372Z {"@timestamp":"2026-08-20T08:56:01.926871963Z","level":"INFO","requestId":"b658ed61-6650-43f9-bcdf-dede57209b35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.710592646Z {"@timestamp":"2026-08-20T08:56:27.710306732Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6729,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:23.525652Z","notificationRecordedAt":"2026-08-20T08:56:27.697818Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4172,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.732972573Z {"@timestamp":"2026-08-20T08:56:27.731850527Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6731,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:23.762425Z","notificationRecordedAt":"2026-08-20T08:56:27.711933Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3949,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.745471179Z {"@timestamp":"2026-08-20T08:56:27.745111977Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6734,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:24.139841Z","notificationRecordedAt":"2026-08-20T08:56:27.733516Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3593,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.759585541Z {"@timestamp":"2026-08-20T08:56:27.759232295Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6736,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:24.388638Z","notificationRecordedAt":"2026-08-20T08:56:27.746884Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3358,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.773569105Z {"@timestamp":"2026-08-20T08:56:27.773294874Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6738,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:24.635253Z","notificationRecordedAt":"2026-08-20T08:56:27.761096Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3125,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.787360711Z {"@timestamp":"2026-08-20T08:56:27.787092183Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6740,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:24.884251Z","notificationRecordedAt":"2026-08-20T08:56:27.774892Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2890,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.800845372Z {"@timestamp":"2026-08-20T08:56:27.800538674Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6742,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:25.135813Z","notificationRecordedAt":"2026-08-20T08:56:27.788634Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2652,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.813750984Z {"@timestamp":"2026-08-20T08:56:27.813453574Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6745,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:25.542046Z","notificationRecordedAt":"2026-08-20T08:56:27.801940Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2259,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.826758052Z {"@timestamp":"2026-08-20T08:56:27.826480613Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6747,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:25.767986Z","notificationRecordedAt":"2026-08-20T08:56:27.814947Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2046,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.840123797Z {"@timestamp":"2026-08-20T08:56:27.839842666Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6749,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:26.015726Z","notificationRecordedAt":"2026-08-20T08:56:27.827912Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1812,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.853134179Z {"@timestamp":"2026-08-20T08:56:27.852836343Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6751,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:26.260124Z","notificationRecordedAt":"2026-08-20T08:56:27.841213Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1581,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.865896932Z {"@timestamp":"2026-08-20T08:56:27.865603132Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6753,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:26.510413Z","notificationRecordedAt":"2026-08-20T08:56:27.854209Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1343,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.878846425Z {"@timestamp":"2026-08-20T08:56:27.878554299Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6755,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:26.760251Z","notificationRecordedAt":"2026-08-20T08:56:27.867006Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1106,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.891762030Z {"@timestamp":"2026-08-20T08:56:27.891470848Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6756,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:26.912485Z","notificationRecordedAt":"2026-08-20T08:56:27.880017Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":967,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.905427401Z {"@timestamp":"2026-08-20T08:56:27.905118881Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6759,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:27.266759Z","notificationRecordedAt":"2026-08-20T08:56:27.892845Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":626,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.918208344Z {"@timestamp":"2026-08-20T08:56:27.917890659Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6761,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:27.513710Z","notificationRecordedAt":"2026-08-20T08:56:27.906536Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":392,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.932465474Z {"@timestamp":"2026-08-20T08:56:27.932169804Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6764,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:27.889640Z","notificationRecordedAt":"2026-08-20T08:56:27.919358Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":29,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.937876159Z {"@timestamp":"2026-08-20T08:56:27.937616517Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":19,"processedCount":19,"retryScheduledCount":0,"failedCount":0,"durationMs":269,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:28.035931831Z {"@timestamp":"2026-08-20T08:56:28.035624879Z","level":"INFO","requestId":"db855462-944d-4166-a56f-c30e0db63338","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:28.281246284Z {"@timestamp":"2026-08-20T08:56:28.280961633Z","level":"INFO","requestId":"97c4449f-0bb5-4752-b66c-360c1dba91a9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:28.530866220Z {"@timestamp":"2026-08-20T08:56:28.530560581Z","level":"INFO","requestId":"59748aef-8d37-4334-874e-37a512eafc47","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:28.781676962Z {"@timestamp":"2026-08-20T08:56:28.781372167Z","level":"INFO","requestId":"ba7f59bb-48bd-4d56-ac55-672a32797b9c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:29.029160817Z {"@timestamp":"2026-08-20T08:56:29.028880309Z","level":"INFO","requestId":"d575ccdc-eb02-441b-9a0a-0936f70e2b2d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:29.300561963Z {"@timestamp":"2026-08-20T08:56:29.300303658Z","level":"INFO","requestId":"a44130f3-f8ad-43d4-a0b1-3ff3fa214110","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:29.550077957Z {"@timestamp":"2026-08-20T08:56:29.549813663Z","level":"INFO","requestId":"cf32a112-3c01-4cf8-95c8-eb26bd754d0e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:29.781845660Z {"@timestamp":"2026-08-20T08:56:29.781595733Z","level":"INFO","requestId":"ae6b3bd7-3dcc-4351-af97-b803ec159de4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:29.908117797Z {"@timestamp":"2026-08-20T08:56:29.904963151Z","level":"INFO","requestId":"034f4f1b-7cde-46f6-8bae-b8ba60c98018","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:30.184573124Z {"@timestamp":"2026-08-20T08:56:30.18422952Z","level":"INFO","requestId":"9a786802-2bde-4ef2-aaec-cec45f58723a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:30.406733278Z {"@timestamp":"2026-08-20T08:56:30.406447733Z","level":"INFO","requestId":"c8c2e10b-df38-450e-8aa8-bb540997c09e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:30.653135078Z {"@timestamp":"2026-08-20T08:56:30.652884224Z","level":"INFO","requestId":"721bb3b4-cc91-49b4-aa18-a1654f85b833","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:30.903898378Z {"@timestamp":"2026-08-20T08:56:30.903635479Z","level":"INFO","requestId":"4278a901-6f6a-4d6d-8e06-557ed682b1a5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:31.159045110Z {"@timestamp":"2026-08-20T08:56:31.158070098Z","level":"INFO","requestId":"f77ff2ed-060e-4ae8-87b8-632410ff28a3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:31.405263411Z {"@timestamp":"2026-08-20T08:56:31.404971777Z","level":"INFO","requestId":"2be25de4-b3c4-453e-bd5d-de4537659b24","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:31.667789919Z {"@timestamp":"2026-08-20T08:56:31.667572599Z","level":"INFO","requestId":"df92c42e-028b-45f5-bc4a-223bd2100f3b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:32.039182441Z {"@timestamp":"2026-08-20T08:56:32.038867275Z","level":"INFO","requestId":"dae09c1a-8cd9-444a-ab1a-f84ab90e71ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:32.281108691Z {"@timestamp":"2026-08-20T08:56:32.280799884Z","level":"INFO","requestId":"7b66bc21-4b9a-4b8d-8f67-0d36c693783b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:32.527509925Z {"@timestamp":"2026-08-20T08:56:32.527229754Z","level":"INFO","requestId":"1a2cc263-ef55-4aea-92e4-abeae59c9d98","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:32.777882334Z {"@timestamp":"2026-08-20T08:56:32.7775758Z","level":"INFO","requestId":"8255776e-2273-487d-bb59-ded4ba9d0a96","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:32.952958295Z {"@timestamp":"2026-08-20T08:56:32.952621484Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6767,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:28.269968Z","notificationRecordedAt":"2026-08-20T08:56:32.940913Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4670,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:32.967466312Z {"@timestamp":"2026-08-20T08:56:32.967135204Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6769,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:28.520032Z","notificationRecordedAt":"2026-08-20T08:56:32.954097Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4434,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:32.981048680Z {"@timestamp":"2026-08-20T08:56:32.980743795Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6772,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:28.885217Z","notificationRecordedAt":"2026-08-20T08:56:32.968636Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4083,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:32.994584673Z {"@timestamp":"2026-08-20T08:56:32.994221244Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6774,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:29.134136Z","notificationRecordedAt":"2026-08-20T08:56:32.982234Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3848,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
