spring-1  | 2026-08-20T08:56:00.451281622Z {"@timestamp":"2026-08-20T08:56:00.447769032Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.471509137Z {"@timestamp":"2026-08-20T08:56:22.471171121Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6694,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:19.153099Z","notificationRecordedAt":"2026-08-20T08:56:22.456067Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3302,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.481589372Z {"@timestamp":"2026-08-20T08:56:22.481331587Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6696,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:19.403948Z","notificationRecordedAt":"2026-08-20T08:56:22.472382Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3068,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.490317084Z {"@timestamp":"2026-08-20T08:56:22.490044505Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6698,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:19.644633Z","notificationRecordedAt":"2026-08-20T08:56:22.482526Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2837,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.501482563Z {"@timestamp":"2026-08-20T08:56:22.500707658Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6700,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:19.886133Z","notificationRecordedAt":"2026-08-20T08:56:22.491277Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2605,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.516528768Z {"@timestamp":"2026-08-20T08:56:22.51606513Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6701,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:20.033776Z","notificationRecordedAt":"2026-08-20T08:56:22.502095Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2468,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.525152347Z {"@timestamp":"2026-08-20T08:56:22.524421997Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6703,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:20.268774Z","notificationRecordedAt":"2026-08-20T08:56:22.517134Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2248,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.530333033Z {"@timestamp":"2026-08-20T08:56:22.529183755Z","level":"INFO","requestId":"45d88b23-5f21-4e38-9ac1-c69301d07af7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.534204127Z {"@timestamp":"2026-08-20T08:56:22.533341097Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6705,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:20.520994Z","notificationRecordedAt":"2026-08-20T08:56:22.525391Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2004,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.545681011Z {"@timestamp":"2026-08-20T08:56:22.544931945Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6706,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:20.646076Z","notificationRecordedAt":"2026-08-20T08:56:22.535368Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1889,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.553994284Z {"@timestamp":"2026-08-20T08:56:22.553221308Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6708,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:20.885695Z","notificationRecordedAt":"2026-08-20T08:56:22.545937Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1660,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.563368858Z {"@timestamp":"2026-08-20T08:56:22.562618463Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6709,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:21.027246Z","notificationRecordedAt":"2026-08-20T08:56:22.554244Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1526,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.577214732Z {"@timestamp":"2026-08-20T08:56:22.576929419Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6710,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:21.135307Z","notificationRecordedAt":"2026-08-20T08:56:22.563615Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1428,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.592826124Z {"@timestamp":"2026-08-20T08:56:22.592552495Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6712,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:21.386022Z","notificationRecordedAt":"2026-08-20T08:56:22.578171Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1192,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.602706445Z {"@timestamp":"2026-08-20T08:56:22.601753848Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6714,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:21.635363Z","notificationRecordedAt":"2026-08-20T08:56:22.593857Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":958,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.618575827Z {"@timestamp":"2026-08-20T08:56:22.617567458Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6716,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:21.904331Z","notificationRecordedAt":"2026-08-20T08:56:22.603821Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":699,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.627069074Z {"@timestamp":"2026-08-20T08:56:22.626328139Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6718,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:22.147050Z","notificationRecordedAt":"2026-08-20T08:56:22.618892Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":471,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.635611643Z {"@timestamp":"2026-08-20T08:56:22.635391709Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6719,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:22.259729Z","notificationRecordedAt":"2026-08-20T08:56:22.627320Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":367,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.648173730Z {"@timestamp":"2026-08-20T08:56:22.647913689Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6720,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:22.393345Z","notificationRecordedAt":"2026-08-20T08:56:22.636695Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":243,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.651867639Z {"@timestamp":"2026-08-20T08:56:22.65161088Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":289,"oldestProcessableAgeMs":130,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:22.774375193Z {"@timestamp":"2026-08-20T08:56:22.774140276Z","level":"INFO","requestId":"ce0170b1-6074-4529-aaec-efde24769487","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:23.027550987Z {"@timestamp":"2026-08-20T08:56:23.027136195Z","level":"INFO","requestId":"50f4c22d-20e8-4746-8209-f6dfae0add6f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:23.267479277Z {"@timestamp":"2026-08-20T08:56:23.266888916Z","level":"INFO","requestId":"1fade272-e59a-4a74-bc56-95e238119d26","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:23.533660390Z {"@timestamp":"2026-08-20T08:56:23.532733877Z","level":"INFO","requestId":"d5dabaa4-e477-4b59-9639-d1a4484048c4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:23.769477008Z {"@timestamp":"2026-08-20T08:56:23.769218074Z","level":"INFO","requestId":"26442512-606d-4643-bd73-32bb1847eada","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:23.894975649Z {"@timestamp":"2026-08-20T08:56:23.894703644Z","level":"INFO","requestId":"b5474737-19ec-4190-bff7-f2ea113db382","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:24.147286954Z {"@timestamp":"2026-08-20T08:56:24.146330401Z","level":"INFO","requestId":"f841057f-8d02-4b47-8bea-c28a6d49a655","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:24.395427870Z {"@timestamp":"2026-08-20T08:56:24.395150212Z","level":"INFO","requestId":"ebf5abc6-8ef4-4f30-b342-ac54c77fa0b0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:24.642227662Z {"@timestamp":"2026-08-20T08:56:24.641455317Z","level":"INFO","requestId":"fc46a7c1-6453-4491-8880-4571a4a691b3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:24.890814862Z {"@timestamp":"2026-08-20T08:56:24.890526275Z","level":"INFO","requestId":"79847712-7796-400d-971a-cfd329282e29","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:25.142437680Z {"@timestamp":"2026-08-20T08:56:25.142149019Z","level":"INFO","requestId":"4525a4b0-8eb2-4619-bc72-db58d3970ffa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:25.391936986Z {"@timestamp":"2026-08-20T08:56:25.391655504Z","level":"INFO","requestId":"8ffe7547-00c4-4483-8806-bf1f51a2dd0e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:25.640044777Z {"@timestamp":"2026-08-20T08:56:25.639773979Z","level":"INFO","requestId":"9a458783-6682-444b-83b7-5a6733b902dc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:26.023367517Z {"@timestamp":"2026-08-20T08:56:26.023071775Z","level":"INFO","requestId":"0559c087-0f93-44eb-96f6-c6b63cf53161","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:26.267004263Z {"@timestamp":"2026-08-20T08:56:26.266726343Z","level":"INFO","requestId":"8f025cb1-07c4-4d6f-84e9-2c5f54382198","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:26.519835494Z {"@timestamp":"2026-08-20T08:56:26.518957966Z","level":"INFO","requestId":"8a3dccb5-e178-4d97-b76a-9a7f060d1bbb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:26.767470310Z {"@timestamp":"2026-08-20T08:56:26.766586448Z","level":"INFO","requestId":"06ca01cf-e57a-4338-8353-17d9870275d9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.038273562Z {"@timestamp":"2026-08-20T08:56:27.0379417Z","level":"INFO","requestId":"f5486a4b-5b1e-444d-9c12-0ddccbb06202","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.282381790Z {"@timestamp":"2026-08-20T08:56:27.282148917Z","level":"INFO","requestId":"2097acf2-f25d-47b8-b40c-ea49d8d22732","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.522632029Z {"@timestamp":"2026-08-20T08:56:27.520863443Z","level":"INFO","requestId":"e37e4b2a-5268-4e38-a0da-27c14cca8ec6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.666128389Z {"@timestamp":"2026-08-20T08:56:27.662326556Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6722,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:22.658343Z","notificationRecordedAt":"2026-08-20T08:56:27.653947Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4995,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.672413970Z {"@timestamp":"2026-08-20T08:56:27.672112525Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6723,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:22.762171Z","notificationRecordedAt":"2026-08-20T08:56:27.663465Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4901,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:27.685998465Z {"@timestamp":"2026-08-20T08:56:27.685701862Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6725,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:23.019511Z","notificationRecordedAt":"2026-08-20T08:56:27.673409Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4653,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
